Date,Open,High,Low,Close,Adj Close,Volume,Brand Abbreviation,pct_change,Brand Name
2019-07-01,50.79,51.27,50.16,51.06,49.68,291262800,AAPL,,Apple
2019-07-08,50.2,51.1,49.6,50.83,49.46,406402800,AAPL,-0.45045045045045695,Apple
2019-07-15,51.02,51.62,50.59,50.65,49.28,349566400,AAPL,-0.35412158174306096,Apple
2019-07-22,50.91,52.43,50.9,51.94,50.54,348612800,AAPL,2.546890424481729,Apple
2019-07-29,52.12,55.34,50.41,51.01,49.63,879082000,AAPL,-1.7905275317674274,Apple
2019-08-05,49.5,50.88,48.14,50.25,48.89,692845600,AAPL,-1.4899039404038361,Apple
2019-08-12,49.9,53.04,49.79,51.62,50.42,644382400,AAPL,2.7263681592039735,Apple
2019-08-19,52.65,53.61,50.25,50.66,49.48,567620000,AAPL,-1.8597442851607915,Apple
2019-08-26,51.46,52.61,50.83,52.19,50.97,439958400,AAPL,3.0201342281879207,Apple
2019-09-02,51.61,53.6,51.06,53.31,52.08,329948400,AAPL,2.1460049817972893,Apple
2019-09-09,53.71,56.6,52.77,54.69,53.42,701467600,AAPL,2.5886325267304278,Apple
2019-09-16,54.43,55.94,54.37,54.43,53.17,569162000,AAPL,-0.47540683854452315,Apple
2019-09-23,54.74,55.62,54.28,54.71,53.43,465780800,AAPL,0.5144221936432158,Apple
2019-09-30,55.22,57.06,53.78,56.75,55.43,634486800,AAPL,3.728751599341984,Apple
2019-10-07,56.57,59.41,56.08,59.05,57.68,588705600,AAPL,4.052863436123344,Apple
2019-10-14,58.72,59.53,58.3,59.1,57.73,422709600,AAPL,0.08467400508045397,Apple
2019-10-21,59.38,61.68,59.33,61.64,60.21,388122000,AAPL,4.297800338409474,Apple
2019-10-28,61.86,63.98,59.31,63.96,62.47,654221600,AAPL,3.7637897469175785,Apple
2019-11-04,64.33,65.11,63.84,65.04,63.52,423960800,AAPL,1.6885553470919357,Apple
2019-11-11,64.57,66.44,64.57,66.44,65.09,461333600,AAPL,2.152521525215234,Apple
2019-11-18,66.45,67.0,65.1,65.44,64.11,455825200,AAPL,-1.5051173991571298,Apple
2019-11-25,65.68,67.0,65.62,66.81,65.45,301081200,AAPL,2.0935207823960855,Apple
2019-12-02,66.82,67.75,64.07,67.68,66.3,456599200,AAPL,1.3022002694207613,Apple
2019-12-09,67.5,68.82,66.23,68.79,67.39,568117600,AAPL,1.6400709219858145,Apple
2019-12-16,69.25,70.66,69.25,69.86,68.44,732720000,AAPL,1.5554586422445116,Apple
2019-12-23,70.13,73.49,70.09,72.45,70.98,386438000,AAPL,3.707414829659328,Apple
2019-12-30,72.36,75.15,71.31,74.36,72.85,526723200,AAPL,2.6363008971704627,Apple
2020-01-06,73.45,78.17,73.19,77.58,76.01,670091600,AAPL,4.330285099515874,Apple
2020-01-13,77.91,79.68,77.39,79.68,78.06,652055600,AAPL,2.706883217324063,Apple
2020-01-20,79.3,80.83,78.91,79.58,77.96,463685200,AAPL,-0.12550200803214118,Apple
2020-01-27,77.51,81.96,76.22,77.38,75.81,866734800,AAPL,-2.764513696908777,Apple
2020-02-03,76.07,81.31,75.56,80.01,78.38,652341200,AAPL,3.398811062290008,Apple
2020-02-10,78.54,81.81,78.46,81.24,79.78,492263600,AAPL,1.5373078365204185,Apple
2020-02-17,78.84,81.16,77.62,78.26,76.85,476635200,AAPL,-3.668143771541099,Apple
2020-02-24,74.32,76.04,64.09,68.34,67.11,1398039200,AAPL,-12.675696396626634,Apple
2020-03-02,70.57,76.0,69.43,72.26,70.96,1293800800,AAPL,5.736025753585028,Apple
2020-03-09,65.94,71.61,62.0,69.49,68.24,1616839600,AAPL,-3.833379463050113,Apple
2020-03-16,60.49,64.77,57.0,57.31,56.28,1620263600,AAPL,-17.527701827601085,Apple
2020-03-23,57.02,64.67,53.15,61.94,60.82,1384190000,AAPL,8.078869307276214,Apple
2020-03-30,62.69,65.62,59.22,60.35,59.27,837010800,AAPL,-2.5670003228931204,Apple
2020-04-06,62.72,67.93,62.35,67.0,65.79,735437600,AAPL,11.019055509527753,Apple
2020-04-13,67.08,72.06,66.46,70.7,69.43,829547200,AAPL,5.5223880597014885,Apple
2020-04-20,69.49,70.75,66.36,70.74,69.47,678844800,AAPL,0.05657708628004077,Apple
2020-04-27,70.45,74.75,69.55,72.27,70.97,790054000,AAPL,2.1628498727735312,Apple
2020-05-04,72.29,77.59,71.58,77.53,76.14,672706400,AAPL,7.2782620727826375,Apple
2020-05-11,77.03,79.92,75.05,76.93,75.75,834147600,AAPL,-0.7738939765252084,Apple
2020-05-18,78.29,80.22,77.58,79.72,78.5,532904800,AAPL,3.6266735993760513,Apple
2020-05-25,80.88,81.06,78.27,79.49,78.27,525560400,AAPL,-0.2885097842448614,Apple
2020-06-01,79.44,82.94,79.3,82.88,81.6,497736000,AAPL,4.264687382060628,Apple
2020-06-08,82.56,88.69,81.83,84.7,83.4,811826800,AAPL,2.195945945945965,Apple
2020-06-15,83.31,89.14,83.14,87.43,86.09,779940400,AAPL,3.2231404958677823,Apple
2020-06-22,87.83,93.1,87.79,88.41,87.05,883003200,AAPL,1.1208967173738982,Apple
2020-06-29,88.31,92.62,87.82,91.03,89.63,495648000,AAPL,2.9634656713041663,Apple
2020-07-06,92.5,96.32,92.47,95.92,94.45,564072000,AAPL,5.3718554322750744,Apple
2020-07-13,97.26,99.96,93.88,96.33,94.85,718600800,AAPL,0.4274395329441072,Apple
2020-07-20,96.42,99.25,89.14,92.61,91.19,665196000,AAPL,-3.8617253192151924,Apple
2020-07-27,93.71,106.42,93.25,106.26,104.63,847635600,AAPL,14.739229024943313,Apple
2020-08-03,108.2,114.41,107.89,111.11,109.41,1003474000,AAPL,4.564276303406722,Apple
2020-08-10,112.6,116.04,109.11,114.91,113.35,941551200,AAPL,3.4200342003420037,Apple
2020-08-17,116.06,124.87,113.96,124.37,122.68,835695200,AAPL,8.232529805935096,Apple
2020-08-24,128.7,128.79,123.05,124.81,123.11,1063638000,AAPL,0.35378306665594383,Apple
2020-08-31,127.58,137.98,110.89,120.96,119.32,1167976600,AAPL,-3.084688726864837,Apple
2020-09-07,113.95,120.5,110.0,112.0,110.48,771441800,AAPL,-7.4074074074074066,Apple
2020-09-14,114.72,118.83,106.09,106.84,105.39,944587000,AAPL,-4.607142857142854,Apple
2020-09-21,104.54,112.86,103.1,112.28,110.76,847212600,AAPL,5.091725945338821,Apple
2020-09-28,115.01,117.72,112.22,113.02,111.49,640562200,AAPL,0.6590666191663708,Apple
2020-10-05,113.91,117.0,112.25,116.97,115.38,548575100,AAPL,3.494956644841629,Apple
2020-10-12,120.06,125.39,118.15,119.02,117.41,881222300,AAPL,1.7525861331965542,Apple
2020-10-19,119.96,120.42,114.28,115.04,113.48,519569600,AAPL,-3.3439758023861454,Apple
2020-10-26,114.01,117.28,107.72,108.86,107.38,684467100,AAPL,-5.3720445062587,Apple
2020-11-02,109.11,119.62,107.32,118.69,117.08,609571800,AAPL,9.029946720558524,Apple
2020-11-09,120.5,121.99,114.13,119.26,117.85,589577900,AAPL,0.4802426489173506,Apple
2020-11-16,118.92,120.99,116.81,117.34,115.95,389493400,AAPL,-1.6099278886466561,Apple
2020-11-23,117.18,117.62,112.59,116.59,115.21,365024000,AAPL,-0.6391682290778911,Apple
2020-11-30,116.97,123.78,116.81,122.25,120.8,543370600,AAPL,4.854618749463935,Apple
2020-12-07,122.31,125.95,120.15,122.41,120.96,452278700,AAPL,0.1308793456032742,Apple
2020-12-14,122.6,129.58,121.54,126.66,125.16,621538100,AAPL,3.471938567110522,Apple
2020-12-21,125.02,134.41,123.45,131.97,130.4,433310200,AAPL,4.1923259118900935,Apple
2020-12-28,133.99,138.79,131.72,132.69,131.12,441102200,AAPL,0.5455785405773961,Apple
2021-01-04,133.52,133.61,126.38,132.05,130.48,610791200,AAPL,-0.4823272288793312,Apple
2021-01-11,129.19,131.45,126.86,127.14,125.63,482792700,AAPL,-3.718288527073088,Apple
2021-01-18,127.78,139.85,126.94,139.07,137.42,429687100,AAPL,9.383356929369203,Apple
2021-01-25,143.07,145.09,130.21,131.96,130.39,716991000,AAPL,-5.112533256633345,Apple
2021-02-01,133.75,137.42,130.93,136.76,135.14,439303000,AAPL,3.637465898757175,Apple
2021-02-08,136.03,137.88,133.69,135.37,133.96,345543100,AAPL,-1.016379058204142,Apple
2021-02-15,135.49,136.01,127.41,129.87,128.52,363020300,AAPL,-4.062938612691147,Apple
2021-02-22,128.01,129.72,118.39,121.26,120.0,685989200,AAPL,-6.629706629706633,Apple
2021-03-01,123.75,128.72,117.57,121.42,120.16,663456700,AAPL,0.13194788058716878,Apple
2021-03-08,120.93,123.21,116.21,121.03,119.77,586977300,AAPL,-0.3211991434689532,Apple
2021-03-15,121.41,127.22,119.68,119.99,118.74,626343500,AAPL,-0.8592910848549962,Apple
2021-03-22,120.33,124.24,118.92,121.21,119.95,488825800,AAPL,1.0167513959496555,Apple
2019-07-01,3.5,3.55,3.48,3.52,3.13,105300,HNNMY,,HM
2019-07-08,3.54,3.58,3.51,3.57,3.17,337900,HNNMY,1.4204545454545414,HM
2019-07-15,3.57,3.58,3.51,3.54,3.14,80900,HNNMY,-0.8403361344537785,HM
2019-07-22,3.56,3.56,3.5,3.53,3.14,131300,HNNMY,-0.28248587570621764,HM
2019-07-29,3.54,3.56,3.39,3.42,3.04,289500,HNNMY,-3.116147308781869,HM
2019-08-05,3.34,3.55,3.32,3.53,3.14,151100,HNNMY,3.2163742690058506,HM
2019-08-12,3.49,3.57,3.35,3.44,3.06,92900,HNNMY,-2.5495750708215303,HM
2019-08-19,3.54,3.68,3.54,3.67,3.26,152200,HNNMY,6.686046511627897,HM
2019-08-26,3.67,3.84,3.65,3.76,3.34,426200,HNNMY,2.452316076294281,HM
2019-09-02,3.69,3.93,3.69,3.91,3.47,446900,HNNMY,3.9893617021276695,HM
2019-09-09,3.88,3.96,3.83,3.92,3.48,349500,HNNMY,0.2557544757033181,HM
2019-09-16,3.74,3.86,3.74,3.82,3.39,47100,HNNMY,-2.5510204081632626,HM
2019-09-23,3.75,3.89,3.75,3.85,3.42,412300,HNNMY,0.7853403141361293,HM
2019-09-30,3.85,3.9,3.66,3.88,3.45,272300,HNNMY,0.7792207792207684,HM
2019-10-07,4.0,4.08,3.95,4.03,3.58,90400,HNNMY,3.8659793814433074,HM
2019-10-14,4.08,4.25,4.08,4.25,3.78,187700,HNNMY,5.459057071960283,HM
2019-10-21,4.22,4.27,4.17,4.2,3.73,278200,HNNMY,-1.17647058823529,HM
2019-10-28,4.21,4.23,4.11,4.14,3.68,427600,HNNMY,-1.4285714285714457,HM
2019-11-04,4.16,4.17,3.84,3.88,3.45,105100,HNNMY,-6.28019323671497,HM
2019-11-11,3.8,3.85,3.75,3.79,3.45,204800,HNNMY,-2.319587628865971,HM
2019-11-18,3.78,3.81,3.65,3.74,3.41,155500,HNNMY,-1.319261213720313,HM
2019-11-25,3.78,3.85,3.76,3.81,3.47,147700,HNNMY,1.8716577540106805,HM
2019-12-02,3.83,4.0,3.77,3.99,3.63,596700,HNNMY,4.7244094488189115,HM
2019-12-09,4.03,4.06,3.96,4.02,3.66,243400,HNNMY,0.7518796992481036,HM
2019-12-16,4.07,4.1,4.01,4.05,3.69,285700,HNNMY,0.7462686567164312,HM
2019-12-23,4.01,4.09,3.98,4.08,3.72,122500,HNNMY,0.7407407407407529,HM
2019-12-30,4.06,4.08,3.96,4.0,3.64,113000,HNNMY,-1.9607843137254943,HM
2020-01-06,4.01,4.04,3.83,3.84,3.5,129200,HNNMY,-4.0000000000000036,HM
2020-01-13,3.85,3.88,3.81,3.84,3.5,81300,HNNMY,0.0,HM
2020-01-20,3.83,3.92,3.83,3.88,3.53,445700,HNNMY,1.041666666666674,HM
2020-01-27,3.79,4.36,3.77,4.35,3.96,186400,HNNMY,12.113402061855671,HM
2020-02-03,4.26,4.33,4.17,4.17,3.8,144300,HNNMY,-4.137931034482756,HM
2020-02-10,4.16,4.19,4.09,4.16,3.79,292900,HNNMY,-0.23980815347721673,HM
2020-02-17,4.1,4.16,4.07,4.15,3.78,109200,HNNMY,-0.24038461538461453,HM
2020-02-24,3.84,3.88,3.48,3.55,3.23,398200,HNNMY,-14.457831325301218,HM
2020-03-02,3.59,3.76,3.45,3.5,3.19,506300,HNNMY,-1.4084507042253502,HM
2020-03-09,3.22,3.42,2.56,2.86,2.6,742100,HNNMY,-18.285714285714295,HM
2020-03-16,2.33,2.48,1.88,2.1,1.91,780000,HNNMY,-26.573426573426563,HM
2020-03-23,2.05,2.66,2.03,2.44,2.22,1025500,HNNMY,16.190476190476176,HM
2020-03-30,2.35,2.54,2.16,2.2,2.0,2095300,HNNMY,-9.83606557377048,HM
2020-04-06,2.39,2.79,2.38,2.76,2.51,1340900,HNNMY,25.45454545454544,HM
2020-04-13,2.79,2.81,2.48,2.67,2.43,927600,HNNMY,-3.2608695652173836,HM
2020-04-20,2.62,2.67,2.43,2.46,2.24,667700,HNNMY,-7.86516853932584,HM
2020-04-27,2.5,2.82,2.5,2.66,2.42,698700,HNNMY,8.130081300813007,HM
2020-05-04,2.55,2.67,2.5,2.67,2.43,405300,HNNMY,0.3759398496240518,HM
2020-05-11,2.59,2.72,2.33,2.38,2.17,403400,HNNMY,-10.861423220973787,HM
2020-05-18,2.53,2.69,2.52,2.63,2.39,1082700,HNNMY,10.504201680672276,HM
2020-05-25,2.73,3.03,2.71,2.95,2.69,713900,HNNMY,12.167300380228152,HM
2020-06-01,3.04,3.62,3.04,3.59,3.27,865200,HNNMY,21.69491525423728,HM
2020-06-08,3.57,3.58,2.99,3.05,2.78,188300,HNNMY,-15.04178272980502,HM
2020-06-15,2.97,3.16,2.97,2.98,2.71,197400,HNNMY,-2.2950819672131084,HM
2020-06-22,2.96,3.09,2.87,2.87,2.61,134800,HNNMY,-3.691275167785235,HM
2020-06-29,2.86,3.01,2.77,2.96,2.7,1074000,HNNMY,3.1358885017421567,HM
2020-07-06,3.03,3.04,2.9,2.94,2.68,456100,HNNMY,-0.6756756756756799,HM
2020-07-13,2.97,3.03,2.92,2.95,2.69,166100,HNNMY,0.3401360544217802,HM
2020-07-20,2.92,3.03,2.92,2.98,2.71,246800,HNNMY,1.0169491525423568,HM
2020-07-27,3.05,3.15,2.98,3.04,2.77,373000,HNNMY,2.0134228187919545,HM
2020-08-03,3.05,3.22,3.03,3.11,2.83,188300,HNNMY,2.3026315789473673,HM
2020-08-10,3.23,3.41,3.22,3.26,2.97,211300,HNNMY,4.8231511254019255,HM
2020-08-17,3.28,3.28,3.08,3.11,2.83,312300,HNNMY,-4.601226993865026,HM
2020-08-24,3.15,3.25,3.14,3.21,2.92,164500,HNNMY,3.2154340836012985,HM
2020-08-31,3.2,3.2,3.04,3.15,2.87,231500,HNNMY,-1.869158878504673,HM
2020-09-07,3.19,3.26,3.16,3.19,2.9,288100,HNNMY,1.2698412698412653,HM
2020-09-14,3.17,3.64,3.17,3.55,3.23,370300,HNNMY,11.285266457680244,HM
2020-09-21,3.39,3.39,3.14,3.21,2.92,235900,HNNMY,-9.577464788732392,HM
2020-09-28,3.28,3.65,3.28,3.58,3.26,882200,HNNMY,11.52647975077883,HM
2020-10-05,3.58,3.66,3.55,3.61,3.29,268600,HNNMY,0.8379888268156277,HM
2020-10-12,3.6,3.6,3.39,3.45,3.14,212500,HNNMY,-4.432132963988911,HM
2020-10-19,3.48,3.59,3.46,3.57,3.25,187400,HNNMY,3.4782608695651973,HM
2020-10-26,3.51,3.51,3.12,3.2,2.91,770800,HNNMY,-10.364145658263302,HM
2020-11-02,3.17,3.54,3.14,3.54,3.22,186900,HNNMY,10.624999999999996,HM
2020-11-09,4.04,4.06,3.79,3.84,3.5,198400,HNNMY,8.47457627118644,HM
2020-11-16,3.9,4.03,3.87,4.01,3.65,197900,HNNMY,4.427083333333326,HM
2020-11-23,4.05,4.36,4.02,4.23,3.85,178700,HNNMY,5.4862842892768215,HM
2020-11-30,4.22,4.41,4.17,4.41,4.02,307700,HNNMY,4.255319148936154,HM
2020-12-07,4.42,4.45,4.22,4.25,3.87,346100,HNNMY,-3.6281179138322073,HM
2020-12-14,4.3,4.32,4.13,4.15,3.78,424000,HNNMY,-2.35294117647058,HM
2020-12-21,4.0,4.14,4.0,4.14,3.77,65400,HNNMY,-0.2409638554217053,HM
2020-12-28,4.08,4.25,4.07,4.09,3.72,89100,HNNMY,-1.207729468599028,HM
2021-01-04,4.1,4.3,4.06,4.3,3.92,286000,HNNMY,5.134474327628369,HM
2021-01-11,4.16,4.31,4.15,4.24,3.86,173800,HNNMY,-1.3953488372092981,HM
2021-01-18,4.36,4.42,4.33,4.37,3.98,89800,HNNMY,3.0660377358490587,HM
2021-01-25,4.22,4.5,4.18,4.23,3.85,167100,HNNMY,-3.203661327231111,HM
2021-02-01,4.2,4.34,4.13,4.34,3.95,118900,HNNMY,2.6004728132387633,HM
2021-02-08,4.33,4.33,4.2,4.26,3.88,271700,HNNMY,-1.8433179723502335,HM
2021-02-15,4.41,4.53,4.36,4.5,4.1,154200,HNNMY,5.633802816901423,HM
2021-02-22,4.53,4.85,4.52,4.7,4.28,219400,HNNMY,4.444444444444451,HM
2021-03-01,4.75,4.84,4.7,4.77,4.34,105200,HNNMY,1.4893617021276562,HM
2021-03-08,4.79,5.17,4.79,5.17,4.71,334200,HNNMY,8.385744234800852,HM
2021-03-15,5.12,5.22,4.93,4.94,4.5,197500,HNNMY,-4.448742746615075,HM
2021-03-22,4.97,4.97,4.55,4.71,4.29,213600,HNNMY,-4.655870445344135,HM
2019-07-01,51.07,52.33,50.78,52.11,46.75,39715600,KO,,Coca-Cola
2019-07-08,52.2,52.33,51.43,52.12,46.76,45424800,KO,0.01919017463059003,Coca-Cola
2019-07-15,52.28,52.47,51.37,51.39,46.1,43540100,KO,-1.400613967766684,Coca-Cola
2019-07-22,51.52,54.82,51.13,54.17,48.6,91728900,KO,5.409612765129412,Coca-Cola
2019-07-29,54.17,54.3,51.91,52.33,46.95,69906000,KO,-3.396714048366256,Coca-Cola
2019-08-05,52.39,53.9,51.4,53.42,47.92,77886500,KO,2.082935218803761,Coca-Cola
2019-08-12,53.28,54.49,52.87,54.41,48.81,58940600,KO,1.8532384874578645,Coca-Cola
2019-08-19,54.44,54.78,53.39,53.74,48.21,51627700,KO,-1.2313912883661016,Coca-Cola
2019-08-26,54.0,55.34,53.73,55.04,49.38,50819800,KO,2.4190547078526192,Coca-Cola
2019-09-02,54.98,55.92,54.76,55.23,49.55,46480000,KO,0.34520348837208115,Coca-Cola
2019-09-09,55.03,55.31,53.85,54.26,48.68,56437500,KO,-1.7562918703603048,Coca-Cola
2019-09-16,54.1,54.7,53.63,53.91,48.72,58991600,KO,-0.6450423884998169,Coca-Cola
2019-09-23,53.91,54.64,53.88,54.31,49.08,44797800,KO,0.7419773696902388,Coca-Cola
