Date,Open,High,Low,Close,Adj Close,Volume,Brand Abbreviation,pct_change,Brand Name
2019-09-30,54.15,54.78,52.82,54.54,49.29,61526700,KO,0.4234947523476196,Coca-Cola
2019-10-07,54.33,54.36,53.2,53.3,48.17,44326400,KO,-2.2735606894022764,Coca-Cola
2019-10-14,53.49,55.39,53.13,54.78,49.5,58638100,KO,2.776735459662305,Coca-Cola
2019-10-21,54.45,54.82,53.67,53.75,48.57,51702700,KO,-1.8802482657904407,Coca-Cola
2019-10-28,53.74,54.74,53.16,53.9,48.71,49358200,KO,0.27906976744185297,Coca-Cola
2019-11-04,53.96,54.0,51.96,52.21,47.18,68955300,KO,-3.13543599257885,Coca-Cola
2019-11-11,52.33,52.68,51.58,52.67,47.6,50755800,KO,0.8810572687224738,Coca-Cola
2019-11-18,52.68,53.44,52.67,53.03,47.92,55401200,KO,0.683501044237711,Coca-Cola
2019-11-25,53.28,54.1,52.77,53.4,48.26,41000800,KO,0.6977182726758402,Coca-Cola
2019-12-02,53.32,54.5,52.85,54.42,49.55,63207700,KO,1.9101123595505642,Coca-Cola
2019-12-09,54.3,54.55,53.66,54.42,49.55,56065700,KO,0.0,Coca-Cola
2019-12-16,54.69,55.2,53.89,54.97,50.05,71118900,KO,1.010657846379992,Coca-Cola
2019-12-23,55.0,55.45,54.64,55.35,50.39,25784100,KO,0.6912861560851358,Coca-Cola
2019-12-30,55.18,55.43,54.09,54.69,49.79,37636500,KO,-1.1924119241192521,Coca-Cola
2020-01-06,54.65,55.93,54.15,55.53,50.56,63786300,KO,1.5359297860669363,Coca-Cola
2020-01-13,55.53,57.15,55.42,56.94,51.84,72882000,KO,2.5391680172879516,Coca-Cola
2020-01-20,56.85,57.87,56.57,57.68,52.51,46291700,KO,1.299613628380758,Coca-Cola
2020-01-27,57.21,59.08,56.66,58.4,53.17,80674500,KO,1.2482662968099856,Coca-Cola
2020-02-03,58.75,59.45,58.52,59.19,53.89,57271200,KO,1.3527397260273855,Coca-Cola
2020-02-10,59.32,60.07,59.21,59.95,54.58,42733900,KO,1.2840006757898426,Coca-Cola
2020-02-17,59.81,60.13,59.11,60.13,54.74,34781000,KO,0.3002502085070802,Coca-Cola
2020-02-24,59.11,59.8,51.58,53.49,48.7,110813000,KO,-11.042740728421752,Coca-Cola
2020-03-02,53.93,59.0,53.7,55.26,50.31,113626300,KO,3.3090297251822776,Coca-Cola
2020-03-09,52.05,53.8,46.61,48.47,44.13,143619900,KO,-12.287368802026776,Coca-Cola
2020-03-16,42.24,47.88,37.51,38.3,35.18,189667700,KO,-20.982050753043126,Coca-Cola
2020-03-23,38.76,45.27,36.27,42.81,39.32,197706000,KO,11.775456919060057,Coca-Cola
2020-03-30,43.04,45.56,41.8,43.83,40.25,102585300,KO,2.3826208829712536,Coca-Cola
2020-04-06,45.39,49.73,44.69,49.0,45.0,82232000,KO,11.795573807894133,Coca-Cola
2020-04-13,48.35,49.25,46.5,48.06,44.14,91732500,KO,-1.9183673469387763,Coca-Cola
2020-04-20,47.79,48.0,44.26,45.43,41.72,94476400,KO,-5.472326258843118,Coca-Cola
2020-04-27,46.0,48.0,45.21,45.6,41.88,87293700,KO,0.37420206911733533,Coca-Cola
2020-05-04,45.32,46.22,44.5,46.11,42.35,78258700,KO,1.1184210526315796,Coca-Cola
2020-05-11,45.69,46.11,43.2,43.26,39.73,89734000,KO,-6.180871828236834,Coca-Cola
2020-05-18,44.82,46.17,44.13,45.03,41.36,92456200,KO,4.0915395284327305,Coca-Cola
2020-05-25,46.92,47.46,45.93,46.68,42.87,108026300,KO,3.664223850766146,Coca-Cola
2020-06-01,46.66,49.49,46.56,49.09,45.08,81883600,KO,5.162810625535563,Coca-Cola
2020-06-08,49.54,49.97,45.01,45.6,41.88,100220100,KO,-7.109390914646574,Coca-Cola
2020-06-15,44.57,47.79,44.47,46.02,42.65,86874000,KO,0.9210526315789558,Coca-Cola
2020-06-22,46.03,46.29,43.51,43.57,40.38,88968100,KO,-5.3237722729248205,Coca-Cola
2020-06-29,44.0,45.53,43.55,44.88,41.59,70712100,KO,3.006655955932991,Coca-Cola
2020-07-06,45.14,45.5,43.83,45.15,41.84,73755700,KO,0.6016042780748521,Coca-Cola
2020-07-13,45.53,47.19,44.67,46.82,43.39,84729300,KO,3.6987818383167337,Coca-Cola
2020-07-20,46.72,48.8,45.85,48.49,44.94,104277700,KO,3.566851772746693,Coca-Cola
2020-07-27,48.18,49.28,46.73,47.24,43.78,77103000,KO,-2.5778511033202722,Coca-Cola
2020-08-03,47.14,48.08,46.22,47.8,44.3,58768100,KO,1.1854360711261558,Coca-Cola
2020-08-10,48.06,48.73,47.66,48.45,44.9,57940500,KO,1.3598326359832713,Coca-Cola
2020-08-17,48.32,48.75,46.97,47.28,43.82,62345200,KO,-2.41486068111455,Coca-Cola
2020-08-24,47.43,49.85,47.18,49.83,46.18,54561600,KO,5.393401015228427,Coca-Cola
2020-08-31,49.8,52.14,48.83,51.04,47.3,100740700,KO,2.428256070640189,Coca-Cola
2020-09-07,50.93,51.2,49.36,51.06,47.32,66740800,KO,0.03918495297805524,Coca-Cola
2020-09-14,50.97,51.45,49.94,50.45,46.75,76207700,KO,-1.1946729338033646,Coca-Cola
2020-09-21,49.75,50.04,47.56,48.72,45.52,77062100,KO,-3.429137760158585,Coca-Cola
2020-09-28,49.31,49.71,48.55,49.36,46.11,70585600,KO,1.3136288998357948,Coca-Cola
2020-10-05,49.43,51.23,48.83,50.81,47.47,54393400,KO,2.937601296596437,Coca-Cola
2020-10-12,50.84,51.53,49.3,50.03,46.74,59865400,KO,-1.5351308797480812,Coca-Cola
2020-10-19,50.03,51.2,49.46,50.52,47.2,67099000,KO,0.979412352588449,Coca-Cola
2020-10-26,50.34,50.51,47.3,48.06,44.9,79648600,KO,-4.869358669833734,Coca-Cola
2020-11-02,48.75,50.21,48.24,49.45,46.2,65119300,KO,2.89221806075739,Coca-Cola
2020-11-09,52.5,54.3,52.07,53.45,49.94,108020900,KO,8.088978766430731,Coca-Cola
2020-11-16,54.5,54.62,51.95,52.67,49.21,77269900,KO,-1.4593077642656715,Coca-Cola
2020-11-23,52.95,53.59,52.2,52.7,49.24,45713600,KO,0.05695842035313703,Coca-Cola
2020-11-30,52.09,53.87,51.08,53.85,50.31,112526800,KO,2.182163187855779,Coca-Cola
2020-12-07,53.76,53.78,52.7,53.35,50.23,62940500,KO,-0.9285051067780881,Coca-Cola
2020-12-14,53.65,54.22,52.62,53.74,50.6,102322700,KO,0.7310215557638333,Coca-Cola
2020-12-21,52.68,53.55,51.98,53.44,50.32,34921900,KO,-0.5582433941198395,Coca-Cola
2020-12-28,53.85,54.93,53.73,54.84,51.64,33978800,KO,2.6197604790419327,Coca-Cola
2021-01-04,54.27,54.63,49.52,51.08,48.1,167559100,KO,-6.856309263311456,Coca-Cola
2021-01-11,50.62,50.86,48.53,48.7,45.85,115377600,KO,-4.659357870007819,Coca-Cola
2021-01-18,48.74,49.09,48.24,48.49,45.66,87333100,KO,-0.43121149897330513,Coca-Cola
2021-01-25,48.42,49.5,48.11,48.15,45.34,86938400,KO,-0.7011755001031239,Coca-Cola
2021-02-01,48.27,49.78,48.18,49.65,46.75,71116900,KO,3.1152647975077885,Coca-Cola
2021-02-08,49.96,50.85,49.49,50.69,47.73,90457200,KO,2.0946626384692912,Coca-Cola
2021-02-15,50.62,50.85,49.89,50.11,47.18,56603600,KO,-1.1442099033339925,Coca-Cola
2021-02-22,49.85,51.51,48.97,48.99,46.13,82884700,KO,-2.2350828178008375,Coca-Cola
2021-03-01,49.44,51.09,49.4,50.79,47.82,84414200,KO,3.674219228413955,Coca-Cola
2021-03-08,51.47,52.49,50.2,50.36,47.42,104515500,KO,-0.846623351053355,Coca-Cola
2021-03-15,50.5,51.62,50.17,50.81,48.24,130981800,KO,0.8935663224781676,Coca-Cola
2021-03-22,50.32,53.11,50.32,53.04,50.36,84064100,KO,4.388899822869496,Coca-Cola
2019-07-01,84.93,86.91,84.22,86.82,84.01,24228200,NKE,,Nike
2019-07-08,86.06,89.31,85.97,89.12,86.24,27440500,NKE,2.649159179912486,Nike
2019-07-15,89.06,89.87,86.48,86.55,83.75,25267500,NKE,-2.883752244165183,Nike
2019-07-22,86.56,87.84,85.83,87.54,84.71,27086700,NKE,1.1438474870017368,Nike
2019-07-29,87.65,87.91,80.79,81.14,78.52,30399900,NKE,-7.310943568654338,Nike
2019-08-05,79.66,83.43,78.19,81.98,79.33,35101900,NKE,1.035247719990151,Nike
2019-08-12,81.41,84.15,79.25,80.28,77.69,30288000,NKE,-2.0736765064649942,Nike
2019-08-19,82.0,83.72,79.45,80.44,77.84,33454600,NKE,0.19930244145489606,Nike
2019-08-26,81.44,85.99,80.74,84.5,81.77,22639500,NKE,5.047240179015411,Nike
2019-09-02,84.0,88.98,83.62,88.69,86.05,20465700,NKE,4.958579881656799,Nike
2019-09-09,88.94,89.35,85.87,87.32,84.72,25930300,NKE,-1.5447062803021772,Nike
2019-09-16,87.09,88.72,86.47,86.68,84.1,23364600,NKE,-0.7329363261566524,Nike
2019-09-23,86.98,92.86,86.76,92.31,89.56,57152400,NKE,6.495154591601282,Nike
2019-09-30,92.53,94.75,90.35,93.07,90.3,33113700,NKE,0.823312750514571,Nike
2019-10-07,92.5,94.57,90.41,93.88,91.08,29022300,NKE,0.8703126678843986,Nike
2019-10-14,94.2,96.46,94.05,96.1,93.23,23448400,NKE,2.364720920323826,Nike
2019-10-21,96.61,96.87,90.75,90.92,88.21,42822500,NKE,-5.390218522372525,Nike
2019-10-28,91.06,91.3,88.94,89.18,86.52,39492500,NKE,-1.9137703475582857,Nike
2019-11-04,90.13,90.72,88.74,89.81,87.13,32450100,NKE,0.706436420722123,Nike
2019-11-11,89.37,93.56,89.37,93.04,90.27,25971300,NKE,3.5964814608618223,Nike
2019-11-18,93.5,95.12,91.93,93.34,90.56,27526900,NKE,0.32244196044710627,Nike
2019-11-25,93.78,94.61,92.74,93.49,90.7,17886300,NKE,0.16070280694235883,Nike
2019-12-02,94.09,97.31,91.31,97.0,94.35,27233600,NKE,3.7544122366028443,Nike
2019-12-09,97.02,98.29,96.16,97.77,95.1,25082200,NKE,0.7938144329896923,Nike
2019-12-16,98.14,101.4,98.06,99.96,97.23,52450100,NKE,2.239950905185628,Nike
2019-12-23,100.23,101.79,99.55,101.57,98.8,18696000,NKE,1.6106442577030755,Nike
2019-12-30,101.54,102.21,100.31,101.92,99.14,16894700,NKE,0.344589937973816,Nike
2020-01-06,100.95,102.74,100.76,100.9,98.15,26417300,NKE,-1.0007849293563575,Nike
2020-01-13,101.0,104.55,100.82,104.53,101.68,28863000,NKE,3.597621407333995,Nike
2020-01-20,104.25,105.62,101.66,102.03,99.25,20828300,NKE,-2.3916578972543734,Nike
2020-01-27,98.21,101.3,95.92,96.3,93.67,35863700,NKE,-5.61599529550133,Nike
2020-02-03,99.0,102.78,98.57,99.44,96.73,32158500,NKE,3.2606438213914846,Nike
2020-02-10,99.22,103.89,99.0,103.54,100.72,26853400,NKE,4.123089300080451,Nike
2020-02-17,103.0,103.39,99.63,100.25,97.51,23295200,NKE,-3.177515935870201,Nike
2020-02-24,95.54,97.07,85.15,89.38,86.94,56652800,NKE,-10.842892768079803,Nike
2020-03-02,89.6,94.98,85.88,88.36,86.19,56961500,NKE,-1.1411948981875142,Nike
2020-03-09,81.89,88.4,71.76,75.58,73.72,85595000,NKE,-14.463558171118152,Nike
2020-03-16,65.28,74.06,60.0,67.45,65.79,86536700,NKE,-10.75681397195024,Nike
2020-03-23,65.0,86.86,60.58,83.23,81.18,94976900,NKE,23.395107487027424,Nike
2020-03-30,84.0,85.96,77.16,78.86,76.92,51549700,NKE,-5.250510633185157,Nike
2020-04-06,81.91,88.87,81.21,86.79,84.66,36150900,NKE,10.055795079888409,Nike
2020-04-13,85.8,90.25,83.71,89.91,87.7,37013900,NKE,3.5948842032492045,Nike
2020-04-20,88.43,89.53,85.09,88.37,86.2,30098000,NKE,-1.7128239350461483,Nike
2020-04-27,88.38,91.39,84.81,85.54,83.44,37004500,NKE,-3.202444268416882,Nike
2020-05-04,84.68,90.64,84.31,90.46,88.24,30066600,NKE,5.751695113397215,Nike
2020-05-11,89.45,91.67,84.11,86.99,84.85,33896800,NKE,-3.835949590979437,Nike
2020-05-18,90.49,94.65,89.88,93.75,91.45,32932100,NKE,7.771008161857695,Nike
2020-05-25,95.98,100.69,95.28,98.58,96.16,32694300,NKE,5.152000000000001,Nike
2020-06-01,98.4,104.69,97.89,102.71,100.43,38100400,NKE,4.189490768918636,Nike
2020-06-08,103.05,104.3,94.74,96.43,94.29,35138800,NKE,-6.11430240482912,Nike
2020-06-15,93.9,101.34,93.44,95.78,93.66,32801600,NKE,-0.6740640879394411,Nike
2020-06-22,96.85,102.22,93.57,93.67,91.6,58478700,NKE,-2.2029651284192986,Nike
2020-06-29,93.7,99.66,93.7,98.43,96.25,29778400,NKE,5.081669691470059,Nike
2020-07-06,99.62,100.03,95.72,97.99,95.82,27231800,NKE,-0.4470181855125599,Nike
2020-07-13,98.25,99.04,95.51,96.28,94.15,26040300,NKE,-1.745076028166137,Nike
2020-07-20,95.5,100.18,95.11,98.43,96.25,25943800,NKE,2.2330702118820156,Nike
2020-07-27,96.96,98.4,95.8,97.61,95.45,24496700,NKE,-0.8330793457279384,Nike
2020-08-03,98.03,101.91,96.55,101.86,99.6,29836000,NKE,4.35406208380289,Nike
2020-08-10,102.47,107.33,102.4,106.43,104.07,30060900,NKE,4.486550166895742,Nike
2020-08-17,106.5,109.77,105.12,109.75,107.32,27416100,NKE,3.1194212158226042,Nike
2020-08-24,110.0,112.79,109.9,112.29,109.8,25153800,NKE,2.314350797266518,Nike
2020-08-31,112.14,117.41,110.21,112.4,110.15,27629600,NKE,0.09796063763469753,Nike
2020-09-07,111.29,119.25,110.54,118.0,115.64,24896000,NKE,4.982206405693934,Nike
2020-09-14,118.5,120.48,114.49,114.66,112.37,38201200,NKE,-2.8305084745762765,Nike
2020-09-21,112.95,130.38,111.74,124.23,121.75,81984900,NKE,8.34641548927264,Nike
2020-09-28,125.16,127.73,123.59,126.64,124.11,37149400,NKE,1.9399500925702196,Nike
2020-10-05,127.07,131.19,126.45,130.98,128.36,26527800,NKE,3.4270372710044184,Nike
2020-10-12,131.19,131.34,126.11,128.0,125.44,23214800,NKE,-2.2751565124446427,Nike
2020-10-19,129.1,131.38,127.05,129.99,127.39,20792500,NKE,1.554687500000007,Nike
2020-10-26,129.06,129.62,118.8,120.08,117.68,29765100,NKE,-7.623663358719912,Nike
2020-11-02,122.37,130.41,121.1,128.9,126.32,20187100,NKE,7.345103264490338,Nike
2020-11-09,135.06,136.35,125.63,128.28,125.72,30331600,NKE,-0.48099301784328974,Nike
2020-11-16,129.46,133.98,127.37,132.98,130.32,27652800,NKE,3.6638603055815233,Nike
2020-11-23,134.38,136.13,133.09,134.25,131.57,21314400,NKE,0.955030831704029,Nike
2020-11-30,133.91,137.95,132.69,137.19,134.45,26893200,NKE,2.1899441340782033,Nike
2020-12-07,137.0,140.57,136.23,137.41,134.93,24569100,NKE,0.16036154238647793,Nike
2020-12-14,138.92,141.14,136.2,137.28,134.81,48507200,NKE,-0.09460737937558861,Nike
2020-12-21,144.82,147.95,141.09,141.6,139.05,27660900,NKE,3.1468531468531458,Nike
2020-12-28,142.54,143.06,140.37,141.47,138.92,13315900,NKE,-0.09180790960451324,Nike
2021-01-04,142.85,146.82,138.32,146.35,143.71,25621900,NKE,3.4494945924931075,Nike
2021-01-11,146.0,147.1,139.88,140.72,138.19,21777300,NKE,-3.8469422617014026,Nike
2021-01-18,140.99,143.81,138.41,139.35,136.84,19353900,NKE,-0.9735645252984648,Nike
2021-01-25,138.99,139.18,130.27,133.59,131.18,32537600,NKE,-4.133476856835305,Nike
2021-02-01,135.37,145.57,133.3,145.11,142.5,26863400,NKE,8.623399955086475,Nike
2021-02-08,145.15,145.88,140.9,142.12,139.56,21332000,NKE,-2.0605058231686346,Nike
2021-02-15,143.37,145.5,140.21,142.02,139.46,23283300,NKE,-0.07036307345904547,Nike
2021-02-22,141.54,142.46,131.58,134.78,132.35,38035400,NKE,-5.09787353893818,Nike
2021-03-01,135.64,139.15,129.19,133.35,131.21,29037500,NKE,-1.060988277192465,Nike
2021-03-08,133.64,142.2,132.37,140.45,138.2,25320100,NKE,5.324334458192714,Nike
2021-03-15,140.7,146.66,135.51,137.49,135.29,51340100,NKE,-2.1075115699537017,Nike
2021-03-22,137.63,140.64,125.44,132.99,130.86,49763800,NKE,-3.2729653065677544,Nike
2019-07-01,131.99,134.09,131.07,133.02,120.63,12993300,PEP,,Pepsi
2019-07-08,133.1,134.74,130.72,133.28,120.86,28654600,PEP,0.19545932942413025,Pepsi
2019-07-15,133.6,135.24,130.01,130.09,117.97,19923300,PEP,-2.393457382953179,Pepsi
2019-07-22,130.49,132.24,128.39,131.22,119.0,21143200,PEP,0.8686294104081727,Pepsi
2019-07-29,131.5,132.08,126.24,127.92,116.0,25431600,PEP,-2.5148605395518997,Pepsi
2019-08-05,128.35,129.75,123.88,128.6,116.62,25232000,PEP,0.5315822388993086,Pepsi
2019-08-12,128.45,132.32,127.87,131.76,119.48,20348500,PEP,2.457231726283049,Pepsi
2019-08-19,132.07,133.64,129.54,130.27,118.13,15922100,PEP,-1.1308439587128016,Pepsi
2019-08-26,130.82,137.11,130.59,136.73,123.99,21902500,PEP,4.958931450065229,Pepsi
2019-09-02,136.35,139.18,135.55,137.37,124.57,14237700,PEP,0.46807576976524157,Pepsi
2019-09-09,136.4,138.29,134.68,136.44,124.58,21397300,PEP,-0.6770037126010098,Pepsi
2019-09-16,136.39,136.5,134.1,134.71,123.0,19090300,PEP,-1.2679566109645157,Pepsi
2019-09-23,134.96,136.45,134.51,135.6,123.82,19593500,PEP,0.6606784945438315,Pepsi
2019-09-30,136.07,140.45,133.49,140.28,128.09,27181100,PEP,3.451327433628326,Pepsi
2019-10-07,139.29,139.61,136.64,137.64,125.68,16365900,PEP,-1.8819503849444086,Pepsi
2019-10-14,137.84,138.3,135.58,136.25,124.41,14505700,PEP,-1.0098808485905164,Pepsi
2019-10-21,136.34,138.11,135.66,136.64,124.77,13213600,PEP,0.28623853211007244,Pepsi
2019-10-28,136.55,138.34,135.41,136.93,125.03,15963800,PEP,0.2122365339578547,Pepsi
