brand,Date,stocktwits_count
Nike,2020-06-16,23
Nike,2020-06-17,21
Nike,2020-06-18,17
Nike,2020-06-19,41
Nike,2020-06-20,27
Nike,2020-06-21,14
Nike,2020-06-22,90
Nike,2020-06-23,87
Nike,2020-06-24,91
Nike,2020-06-25,632
Nike,2020-06-26,549
Nike,2020-06-27,48
Nike,2020-06-28,29
Nike,2020-06-29,65
Nike,2020-06-30,40
Nike,2020-07-01,44
Nike,2020-07-02,35
Nike,2020-07-03,13
Nike,2020-07-04,12
Nike,2020-07-05,14
Nike,2020-07-06,22
Nike,2020-07-07,21
Nike,2020-07-08,26
Nike,2020-07-09,27
Nike,2020-07-10,14
Nike,2020-07-11,12
Nike,2020-07-12,8
Nike,2020-07-13,14
Nike,2020-07-14,16
Nike,2020-07-15,14
Nike,2020-07-16,21
Nike,2020-07-17,13
Nike,2020-07-18,5
Nike,2020-07-19,8
Nike,2020-07-20,10
Nike,2020-07-21,52
Nike,2020-07-22,60
Nike,2020-07-23,60
Nike,2020-07-24,38
Nike,2020-07-25,6
Nike,2020-07-26,5
Nike,2020-07-27,20
Nike,2020-07-28,22
Nike,2020-07-29,12
Nike,2020-07-30,14
Nike,2020-07-31,13
Nike,2020-08-01,8
Nike,2020-08-02,7
Nike,2020-08-03,20
Nike,2020-08-04,25
Nike,2020-08-05,72
Nike,2020-08-06,30
Nike,2020-08-07,28
Nike,2020-08-08,10
Nike,2020-08-09,7
Nike,2020-08-10,65
Nike,2020-08-11,27
Nike,2020-08-12,36
Nike,2020-08-13,39
Nike,2020-08-14,33
Nike,2020-08-15,19
Nike,2020-08-16,13
Nike,2020-08-17,19
Nike,2020-08-18,38
Nike,2020-08-19,63
Nike,2020-08-20,45
Nike,2020-08-21,32
Nike,2020-08-22,17
Nike,2020-08-23,23
Nike,2020-08-24,49
Nike,2020-08-25,34
Nike,2020-08-26,40
Nike,2020-08-27,55
Nike,2020-08-28,34
Nike,2020-08-29,6
Nike,2020-08-30,15
Nike,2020-08-31,23
Nike,2020-09-01,38
Nike,2020-09-02,45
Nike,2020-09-03,39
Nike,2020-09-04,23
Nike,2020-09-05,5
Nike,2020-09-06,5
Nike,2020-09-07,19
Nike,2020-09-08,30
Nike,2020-09-09,37
Nike,2020-09-10,41
Nike,2020-09-11,85
Nike,2020-09-12,21
Nike,2020-09-13,12
Nike,2020-09-14,51
Nike,2020-09-15,60
Nike,2020-09-16,69
Nike,2020-09-17,41
Nike,2020-09-18,98
Nike,2020-09-19,40
Nike,2020-09-20,18
Nike,2020-09-21,48
Nike,2020-09-22,523
Nike,2020-09-23,868
Nike,2020-09-24,310
Nike,2020-09-25,134
Nike,2020-09-26,30
Nike,2020-09-27,10
Nike,2020-09-28,42
Nike,2020-09-29,56
Nike,2020-09-30,43
Nike,2020-10-01,21
Nike,2020-10-02,23
Nike,2020-10-03,16
Nike,2020-10-04,8
Nike,2020-10-05,31
Nike,2020-10-06,38
Nike,2020-10-07,33
Nike,2020-10-08,53
Nike,2020-10-09,31
Nike,2020-10-10,10
Nike,2020-10-11,9
Nike,2020-10-12,22
Nike,2020-10-13,17
Nike,2020-10-14,12
Nike,2020-10-15,24
Nike,2020-10-16,22
Nike,2020-10-17,12
Nike,2020-10-18,14
Nike,2020-10-19,34
Nike,2020-10-20,25
Nike,2020-10-21,32
Nike,2020-10-22,27
Nike,2020-10-23,31
Nike,2020-10-24,7
Nike,2020-10-25,13
Nike,2020-10-26,19
Nike,2020-10-27,25
Nike,2020-10-28,25
Nike,2020-10-29,13
Nike,2020-10-30,42
Nike,2020-10-31,12
Nike,2020-11-01,3
Nike,2020-11-02,14
Nike,2020-11-03,25
Nike,2020-11-04,13
Nike,2020-11-05,17
Nike,2020-11-06,20
Nike,2020-11-07,12
Nike,2020-11-08,11
Nike,2020-11-09,25
Nike,2020-11-10,21
Nike,2020-11-11,23
Nike,2020-11-12,55
Nike,2020-11-13,19
Nike,2020-11-14,6
Nike,2020-11-15,13
Nike,2020-11-16,25
Nike,2020-11-17,41
Nike,2020-11-18,23
Nike,2020-11-19,27
Nike,2020-11-20,65
Nike,2020-11-21,13
Nike,2020-11-22,11
Nike,2020-11-23,25
Nike,2020-11-24,31
Nike,2020-11-25,21
Nike,2020-11-26,11
Nike,2020-11-27,20
Nike,2020-11-28,13
Nike,2020-11-29,7
Nike,2020-11-30,26
Nike,2020-12-01,31
Nike,2020-12-02,42
Nike,2020-12-03,25
Nike,2020-12-04,27
Nike,2020-12-05,15
Nike,2020-12-06,5
Nike,2020-12-07,32
Nike,2020-12-08,38
Nike,2020-12-09,32
Nike,2020-12-10,36
Nike,2020-12-11,45
Nike,2020-12-12,14
Nike,2020-12-13,23
Nike,2020-12-14,50
Nike,2020-12-15,79
Nike,2020-12-16,69
Nike,2020-12-17,94
Nike,2020-12-18,459
Nike,2020-12-19,88
Nike,2020-12-20,40
Nike,2020-12-21,237
Nike,2020-12-22,56
Nike,2020-12-23,49
Nike,2020-12-24,38
Nike,2020-12-25,4
Nike,2020-12-26,5
Nike,2020-12-27,10
Nike,2020-12-28,32
Nike,2020-12-29,38
Nike,2020-12-30,36
Nike,2020-12-31,39
Nike,2021-01-01,9
Nike,2021-01-02,8
Nike,2021-01-03,11
Nike,2021-01-04,23
Nike,2021-01-05,23
Nike,2021-01-06,32
Nike,2021-01-07,25
Nike,2021-01-08,15
Nike,2021-01-09,24
Nike,2021-01-10,14
Nike,2021-01-11,20
Nike,2021-01-12,23
Nike,2021-01-13,22
Nike,2021-01-14,24
Nike,2021-01-15,34
Nike,2021-01-16,9
Nike,2021-01-17,12
Nike,2021-01-18,12
Nike,2021-01-19,29
Nike,2021-01-20,30
Nike,2021-01-21,19
Nike,2021-01-22,19
Nike,2021-01-23,9
Nike,2021-01-24,10
Nike,2021-01-25,35
Nike,2021-01-26,36
Nike,2021-01-27,42
Nike,2021-01-28,39
Nike,2021-01-29,28
Nike,2021-01-30,7
Nike,2021-01-31,13
Nike,2021-02-01,31
Nike,2021-02-02,43
Nike,2021-02-03,27
Nike,2021-02-04,33
Nike,2021-02-05,44
Nike,2021-02-06,18
Nike,2021-02-07,30
Nike,2021-02-08,38
Nike,2021-02-09,24
Nike,2021-02-10,31
Nike,2021-02-11,39
Nike,2021-02-12,23
Nike,2021-02-13,11
Nike,2021-02-14,18
Nike,2021-02-15,14
Nike,2021-02-16,25
Nike,2021-02-17,27
Nike,2021-02-18,46
Nike,2021-02-19,39
Nike,2021-02-20,9
Nike,2021-02-21,34
Nike,2021-02-22,26
Nike,2021-02-23,41
Nike,2021-02-24,38
Nike,2021-02-25,42
Nike,2021-02-26,33
Nike,2021-02-27,13
Nike,2021-02-28,4
Nike,2021-03-01,38
Nike,2021-03-02,40
Nike,2021-03-03,26
Nike,2021-03-04,38
Nike,2021-03-05,19
Nike,2021-03-06,11
Nike,2021-03-07,9
Nike,2021-03-08,17
Nike,2021-03-09,35
Nike,2021-03-10,21
Nike,2021-03-11,42
Nike,2021-03-12,37
Nike,2021-03-13,18
Nike,2021-03-14,15
Nike,2021-03-15,54
Nike,2021-03-16,55
Nike,2021-03-17,46
Nike,2021-03-18,185
Nike,2021-03-19,270
Nike,2021-03-20,31
Nike,2021-03-21,25
Nike,2021-03-22,73
Nike,2021-03-23,49
Nike,2021-03-24,54
Nike,2021-03-25,288
Nike,2021-03-26,130
Nike,2021-03-27,32
Nike,2021-03-28,19
Nike,2021-03-29,60
Nike,2021-03-30,59
Nike,2021-03-31,43
Nike,2021-04-01,31
Nike,2021-04-02,24
Nike,2021-04-03,12
Nike,2021-04-04,8
Nike,2021-04-05,26
Nike,2021-04-06,28
Nike,2021-04-07,32
Nike,2021-04-08,32
Nike,2021-04-09,25
Nike,2021-04-10,9
Nike,2021-04-11,8
Nike,2021-04-12,41
Nike,2021-04-13,53
Nike,2021-04-14,43
Nike,2021-04-15,17
Nike,2021-04-16,36
Nike,2021-04-17,9
Nike,2021-04-18,6
Nike,2021-04-19,30
Nike,2021-04-20,90
Nike,2021-04-21,69
Nike,2021-04-22,52
Nike,2021-04-23,60
Nike,2021-04-24,9
Nike,2021-04-25,18
Starbucks,2020-05-27,1
Starbucks,2020-05-28,65
Starbucks,2020-05-29,37
Starbucks,2020-05-30,10
Starbucks,2020-05-31,15
Starbucks,2020-06-01,37
Starbucks,2020-06-02,54
Starbucks,2020-06-03,38
Starbucks,2020-06-04,69
Starbucks,2020-06-05,58
Starbucks,2020-06-06,21
Starbucks,2020-06-07,16
Starbucks,2020-06-08,47
Starbucks,2020-06-09,30
Starbucks,2020-06-10,236
Starbucks,2020-06-11,271
Starbucks,2020-06-12,265
Starbucks,2020-06-13,50
Starbucks,2020-06-14,18
Starbucks,2020-06-15,106
Starbucks,2020-06-16,54
Starbucks,2020-06-17,49
Starbucks,2020-06-18,38
Starbucks,2020-06-19,28
Starbucks,2020-06-20,13
Starbucks,2020-06-21,11
Starbucks,2020-06-22,28
Starbucks,2020-06-23,79
Starbucks,2020-06-24,63
Starbucks,2020-06-25,46
Starbucks,2020-06-26,52
Starbucks,2020-06-27,23
Starbucks,2020-06-28,63
Starbucks,2020-06-29,75
Starbucks,2020-06-30,37
Starbucks,2020-07-01,45
Starbucks,2020-07-02,24
Starbucks,2020-07-03,12
Starbucks,2020-07-04,7
Starbucks,2020-07-05,12
Starbucks,2020-07-06,17
Starbucks,2020-07-07,24
Starbucks,2020-07-08,28
Starbucks,2020-07-09,47
Starbucks,2020-07-10,37
Starbucks,2020-07-11,5
Starbucks,2020-07-12,8
Starbucks,2020-07-13,30
Starbucks,2020-07-14,43
Starbucks,2020-07-15,74
Starbucks,2020-07-16,47
Starbucks,2020-07-17,13
Starbucks,2020-07-18,10
Starbucks,2020-07-19,7
Starbucks,2020-07-20,64
Starbucks,2020-07-21,78
Starbucks,2020-07-22,48
Starbucks,2020-07-23,39
Starbucks,2020-07-24,47
Starbucks,2020-07-25,12
Starbucks,2020-07-26,22
Starbucks,2020-07-27,37
Starbucks,2020-07-28,351
Starbucks,2020-07-29,255
Starbucks,2020-07-30,58
Starbucks,2020-07-31,31
Starbucks,2020-08-01,14
Starbucks,2020-08-02,10
Starbucks,2020-08-03,28
Starbucks,2020-08-04,31
Starbucks,2020-08-05,32
Starbucks,2020-08-06,30
Starbucks,2020-08-07,17
Starbucks,2020-08-08,8
Starbucks,2020-08-09,9
Starbucks,2020-08-10,31
Starbucks,2020-08-11,53
Starbucks,2020-08-12,43
Starbucks,2020-08-13,23
Starbucks,2020-08-14,18
Starbucks,2020-08-15,10
Starbucks,2020-08-16,14
Starbucks,2020-08-17,21
Starbucks,2020-08-18,26
Starbucks,2020-08-19,18
Starbucks,2020-08-20,19
Starbucks,2020-08-21,24
Starbucks,2020-08-22,7
Starbucks,2020-08-23,11
Starbucks,2020-08-24,45
Starbucks,2020-08-25,182
Starbucks,2020-08-26,68
Starbucks,2020-08-27,41
Starbucks,2020-08-28,77
Starbucks,2020-08-29,24
Starbucks,2020-08-30,21
Starbucks,2020-08-31,41
Starbucks,2020-09-01,76
Starbucks,2020-09-02,86
Starbucks,2020-09-03,46
Starbucks,2020-09-04,47
Starbucks,2020-09-05,10
Starbucks,2020-09-06,8
Starbucks,2020-09-07,12
Starbucks,2020-09-08,60
Starbucks,2020-09-09,58
Starbucks,2020-09-10,55
Starbucks,2020-09-11,34
Starbucks,2020-09-12,16
Starbucks,2020-09-13,8
Starbucks,2020-09-14,29
Starbucks,2020-09-15,72
Starbucks,2020-09-16,95
Starbucks,2020-09-17,40
Starbucks,2020-09-18,37
Starbucks,2020-09-19,8
Starbucks,2020-09-20,10
Starbucks,2020-09-21,26
Starbucks,2020-09-22,19
Starbucks,2020-09-23,16
Starbucks,2020-09-24,19
Starbucks,2020-09-25,15
Starbucks,2020-09-26,10
Starbucks,2020-09-27,6
Starbucks,2020-09-28,39
Starbucks,2020-09-29,18
Starbucks,2020-09-30,86
Starbucks,2020-10-01,35
Starbucks,2020-10-02,11
Starbucks,2020-10-03,7
Starbucks,2020-10-04,8
Starbucks,2020-10-05,74
Starbucks,2020-10-06,53
Starbucks,2020-10-07,29
Starbucks,2020-10-08,29
Starbucks,2020-10-09,38
Starbucks,2020-10-10,15
Starbucks,2020-10-11,14
Starbucks,2020-10-12,27
Starbucks,2020-10-13,20
Starbucks,2020-10-14,35
Starbucks,2020-10-15,33
Starbucks,2020-10-16,17
Starbucks,2020-10-17,8
Starbucks,2020-10-18,9
Starbucks,2020-10-19,30
Starbucks,2020-10-20,20
Starbucks,2020-10-21,20
Starbucks,2020-10-22,14
Starbucks,2020-10-23,36
Starbucks,2020-10-24,9
Starbucks,2020-10-25,18
Starbucks,2020-10-26,39
Starbucks,2020-10-27,18
Starbucks,2020-10-28,35
Starbucks,2020-10-29,144
Starbucks,2020-10-30,103
Starbucks,2020-10-31,14
Starbucks,2020-11-01,14
Starbucks,2020-11-02,30
Starbucks,2020-11-03,22
Starbucks,2020-11-04,26
Starbucks,2020-11-05,26
Starbucks,2020-11-06,39
Starbucks,2020-11-07,15
Starbucks,2020-11-08,9
Starbucks,2020-11-09,53
Starbucks,2020-11-10,32
Starbucks,2020-11-11,24
Starbucks,2020-11-12,25
Starbucks,2020-11-13,31
Starbucks,2020-11-14,38
Starbucks,2020-11-15,9
Starbucks,2020-11-16,43
Starbucks,2020-11-17,55
Starbucks,2020-11-18,62
Starbucks,2020-11-19,59
Starbucks,2020-11-20,21
Starbucks,2020-11-21,14
Starbucks,2020-11-22,9
Starbucks,2020-11-23,18
Starbucks,2020-11-24,25
Starbucks,2020-11-25,20
Starbucks,2020-11-26,8
Starbucks,2020-11-27,19
Starbucks,2020-11-28,5
Starbucks,2020-11-29,4
Starbucks,2020-11-30,17
Starbucks,2020-12-01,24
Starbucks,2020-12-02,23
Starbucks,2020-12-03,62
Starbucks,2020-12-04,71
Starbucks,2020-12-05,14
Starbucks,2020-12-06,10
Starbucks,2020-12-07,38
Starbucks,2020-12-08,24
Starbucks,2020-12-09,156
Starbucks,2020-12-10,225
Starbucks,2020-12-11,72
Starbucks,2020-12-12,17
Starbucks,2020-12-13,9
Starbucks,2020-12-14,36
Starbucks,2020-12-15,43
Starbucks,2020-12-16,29
Starbucks,2020-12-17,36
Starbucks,2020-12-18,29
Starbucks,2020-12-19,11
Starbucks,2020-12-20,18
Starbucks,2020-12-21,32
Starbucks,2020-12-22,25
Starbucks,2020-12-23,18
Starbucks,2020-12-24,18
Starbucks,2020-12-25,12
Starbucks,2020-12-26,11
Starbucks,2020-12-27,2
Starbucks,2020-12-28,29
Starbucks,2020-12-29,41
Starbucks,2020-12-30,34
Starbucks,2020-12-31,31
Starbucks,2021-01-01,10
Starbucks,2021-01-02,14
Starbucks,2021-01-03,10
Starbucks,2021-01-04,34
Starbucks,2021-01-05,32
Starbucks,2021-01-06,20
Starbucks,2021-01-07,58
Starbucks,2021-01-08,32
Starbucks,2021-01-09,11
Starbucks,2021-01-10,17
Starbucks,2021-01-11,21
Starbucks,2021-01-12,35
Starbucks,2021-01-13,50
Starbucks,2021-01-14,23
Starbucks,2021-01-15,30
Starbucks,2021-01-16,3
Starbucks,2021-01-17,9
Starbucks,2021-01-18,10
Starbucks,2021-01-19,37
Starbucks,2021-01-20,38
Starbucks,2021-01-21,36
Starbucks,2021-01-22,28
Starbucks,2021-01-23,7
Starbucks,2021-01-24,12
Starbucks,2021-01-25,36
Starbucks,2021-01-26,259
Starbucks,2021-01-27,277
Starbucks,2021-01-28,80
Starbucks,2021-01-29,66
Starbucks,2021-01-30,43
Starbucks,2021-01-31,20
Starbucks,2021-02-01,34
Starbucks,2021-02-02,47
Starbucks,2021-02-03,33
Starbucks,2021-02-04,66
Starbucks,2021-02-05,116
Starbucks,2021-02-06,27
Starbucks,2021-02-07,17
Starbucks,2021-02-08,31
Starbucks,2021-02-09,40
Starbucks,2021-02-10,42
Starbucks,2021-02-11,27
Starbucks,2021-02-12,30
Starbucks,2021-02-13,6
Starbucks,2021-02-14,8
Starbucks,2021-02-15,7
Starbucks,2021-02-16,41
Starbucks,2021-02-17,25
Starbucks,2021-02-18,29
Starbucks,2021-02-19,15
Starbucks,2021-02-20,10
Starbucks,2021-02-21,6
Starbucks,2021-02-22,32
Starbucks,2021-02-23,50
Starbucks,2021-02-24,48
Starbucks,2021-02-25,28
Starbucks,2021-02-26,117
Starbucks,2021-02-27,27
Starbucks,2021-02-28,14
Starbucks,2021-03-01,99
