brand,Date,tweets_count
Airbnb,2019-07-01,388
Airbnb,2019-07-02,397
Airbnb,2019-07-03,348
Airbnb,2019-07-04,338
Airbnb,2019-07-05,269
Airbnb,2019-07-06,256
Airbnb,2019-07-07,231
Airbnb,2019-07-08,297
Airbnb,2019-07-09,341
Airbnb,2019-07-10,380
Airbnb,2019-07-11,385
Airbnb,2019-07-12,420
Airbnb,2019-07-13,290
Airbnb,2019-07-14,290
Airbnb,2019-07-15,328
Airbnb,2019-07-16,375
Airbnb,2019-07-17,391
Airbnb,2019-07-18,365
Airbnb,2019-07-19,360
Airbnb,2019-07-20,277
Airbnb,2019-07-21,233
Airbnb,2019-07-22,350
Airbnb,2019-07-23,368
Airbnb,2019-07-24,387
Airbnb,2019-07-25,371
Airbnb,2019-07-26,395
Airbnb,2019-07-27,297
Airbnb,2019-07-28,297
Airbnb,2019-07-29,426
Airbnb,2019-07-30,470
Airbnb,2019-07-31,368
Airbnb,2019-08-01,379
Airbnb,2019-08-02,333
Airbnb,2019-08-03,323
Airbnb,2019-08-04,272
Airbnb,2019-08-05,352
Airbnb,2019-08-06,406
Airbnb,2019-08-07,385
Airbnb,2019-08-08,326
Airbnb,2019-08-09,361
Airbnb,2019-08-10,286
Airbnb,2019-08-11,234
Airbnb,2019-08-12,314
Airbnb,2019-08-13,346
Airbnb,2019-08-14,371
Airbnb,2019-08-15,314
Airbnb,2019-08-16,329
Airbnb,2019-08-17,240
Airbnb,2019-08-18,301
Airbnb,2019-08-19,334
Airbnb,2019-08-20,412
Airbnb,2019-08-21,374
Airbnb,2019-08-22,351
Airbnb,2019-08-23,326
Airbnb,2019-08-24,292
Airbnb,2019-08-25,270
Airbnb,2019-08-26,339
Airbnb,2019-08-27,392
Airbnb,2019-08-28,325
Airbnb,2019-08-29,351
Airbnb,2019-08-30,343
Airbnb,2019-08-31,280
Airbnb,2019-09-01,239
Airbnb,2019-09-02,299
Airbnb,2019-09-03,309
Airbnb,2019-09-04,348
Airbnb,2019-09-05,348
Airbnb,2019-09-06,358
Airbnb,2019-09-07,285
Airbnb,2019-09-08,253
Airbnb,2019-09-09,316
Airbnb,2019-09-10,304
Airbnb,2019-09-11,321
Airbnb,2019-09-12,321
Airbnb,2019-09-13,334
Airbnb,2019-09-14,263
Airbnb,2019-09-15,239
Airbnb,2019-09-16,281
Airbnb,2019-09-17,357
Airbnb,2019-09-18,390
Airbnb,2019-09-19,517
Airbnb,2019-09-20,484
Airbnb,2019-09-21,296
Airbnb,2019-09-22,277
Airbnb,2019-09-23,380
Airbnb,2019-09-24,352
Airbnb,2019-09-25,350
Airbnb,2019-09-26,343
Airbnb,2019-09-27,337
Airbnb,2019-09-28,299
Airbnb,2019-09-29,273
Airbnb,2019-09-30,337
Airbnb,2019-10-01,362
Airbnb,2019-10-02,376
Airbnb,2019-10-03,372
Airbnb,2019-10-04,415
Airbnb,2019-10-05,286
Airbnb,2019-10-06,264
Airbnb,2019-10-07,299
Airbnb,2019-10-08,383
Airbnb,2019-10-09,320
Airbnb,2019-10-10,351
Airbnb,2019-10-11,302
Airbnb,2019-10-12,258
Airbnb,2019-10-13,242
Airbnb,2019-10-14,286
Airbnb,2019-10-15,335
Airbnb,2019-10-16,301
Airbnb,2019-10-17,378
Airbnb,2019-10-18,373
Airbnb,2019-10-19,297
Airbnb,2019-10-20,328
Airbnb,2019-10-21,363
Airbnb,2019-10-22,322
Airbnb,2019-10-23,387
Airbnb,2019-10-24,264
Airbnb,2019-10-25,350
Airbnb,2019-10-26,245
Airbnb,2019-10-27,238
Airbnb,2019-10-28,302
Airbnb,2019-10-29,244
Airbnb,2019-10-30,255
Airbnb,2019-10-31,326
Airbnb,2019-11-01,348
Airbnb,2019-11-02,362
Airbnb,2019-11-03,463
Airbnb,2019-11-04,379
Airbnb,2019-11-05,314
Airbnb,2019-11-06,449
Airbnb,2019-11-07,438
Airbnb,2019-11-08,324
Airbnb,2019-11-09,253
Airbnb,2019-11-10,258
Airbnb,2019-11-11,325
Airbnb,2019-11-12,269
Airbnb,2019-11-13,351
Airbnb,2019-11-14,260
Airbnb,2019-11-15,325
Airbnb,2019-11-16,318
Airbnb,2019-11-17,193
Airbnb,2019-11-18,443
Airbnb,2019-11-19,464
Airbnb,2019-11-20,372
Airbnb,2019-11-21,341
Airbnb,2019-11-22,288
Airbnb,2019-11-23,228
Airbnb,2019-11-24,216
Airbnb,2019-11-25,260
Airbnb,2019-11-26,274
Airbnb,2019-11-27,386
Airbnb,2019-11-28,239
Airbnb,2019-11-29,276
Airbnb,2019-11-30,207
Airbnb,2019-12-01,201
Airbnb,2019-12-02,282
Airbnb,2019-12-03,270
Airbnb,2019-12-04,222
Airbnb,2019-12-05,248
Airbnb,2019-12-06,263
Airbnb,2019-12-07,175
Airbnb,2019-12-08,209
Airbnb,2019-12-09,247
Airbnb,2019-12-10,248
Airbnb,2019-12-11,236
Airbnb,2019-12-12,224
Airbnb,2019-12-13,204
Airbnb,2019-12-14,187
Airbnb,2019-12-15,181
Airbnb,2019-12-16,233
Airbnb,2019-12-17,244
Airbnb,2019-12-18,234
Airbnb,2019-12-19,349
Airbnb,2019-12-20,317
Airbnb,2019-12-21,210
Airbnb,2019-12-22,123
Airbnb,2019-12-23,194
Airbnb,2019-12-24,181
Airbnb,2019-12-25,146
Airbnb,2019-12-26,205
Airbnb,2019-12-27,305
Airbnb,2019-12-28,235
Airbnb,2019-12-29,245
Airbnb,2019-12-30,228
Airbnb,2019-12-31,249
Airbnb,2020-01-01,166
Airbnb,2020-01-02,239
Airbnb,2020-01-03,234
Airbnb,2020-01-04,312
Airbnb,2020-01-05,218
Airbnb,2020-01-06,260
Airbnb,2020-01-07,244
Airbnb,2020-01-08,335
Airbnb,2020-01-09,389
Airbnb,2020-01-10,387
Airbnb,2020-01-11,387
Airbnb,2020-01-12,310
Airbnb,2020-01-13,478
Airbnb,2020-01-14,346
Airbnb,2020-01-15,411
Airbnb,2020-01-16,421
Airbnb,2020-01-17,334
Airbnb,2020-01-18,370
Airbnb,2020-01-19,272
Airbnb,2020-01-20,406
Airbnb,2020-01-21,325
Airbnb,2020-01-22,323
Airbnb,2020-01-23,422
Airbnb,2020-01-24,354
Airbnb,2020-01-25,365
Airbnb,2020-01-26,206
Airbnb,2020-01-27,414
Airbnb,2020-01-28,346
Airbnb,2020-01-29,510
Airbnb,2020-01-30,479
Airbnb,2020-01-31,287
Airbnb,2020-02-01,428
Airbnb,2020-02-02,292
Airbnb,2020-02-03,450
Airbnb,2020-02-04,405
Airbnb,2020-02-05,389
Airbnb,2020-02-06,481
Airbnb,2020-02-07,308
Airbnb,2020-02-08,244
Airbnb,2020-02-09,241
Airbnb,2020-02-10,441
Airbnb,2020-02-11,472
Airbnb,2020-02-12,437
Airbnb,2020-02-13,504
Airbnb,2020-02-14,319
Airbnb,2020-02-15,243
Airbnb,2020-02-16,385
Airbnb,2020-02-17,317
Airbnb,2020-02-18,329
Airbnb,2020-02-19,470
Airbnb,2020-02-20,421
Airbnb,2020-02-21,656
Airbnb,2020-02-22,519
Airbnb,2020-02-23,509
Airbnb,2020-02-24,316
Airbnb,2020-02-25,322
Airbnb,2020-02-26,299
Airbnb,2020-02-27,333
Airbnb,2020-02-28,333
Airbnb,2020-02-29,234
Airbnb,2020-03-01,236
Airbnb,2020-03-02,321
Airbnb,2020-03-03,345
Airbnb,2020-03-04,341
Airbnb,2020-03-05,359
Airbnb,2020-03-06,398
Airbnb,2020-03-07,270
Airbnb,2020-03-08,269
Airbnb,2020-03-09,367
Airbnb,2020-03-10,448
Airbnb,2020-03-11,348
Airbnb,2020-03-12,397
Airbnb,2020-03-13,438
Airbnb,2020-03-14,293
Airbnb,2020-03-15,358
Airbnb,2020-03-16,354
Airbnb,2020-03-17,343
Airbnb,2020-03-18,310
Airbnb,2020-03-19,292
Airbnb,2020-03-20,274
Airbnb,2020-03-21,242
Airbnb,2020-03-22,343
Airbnb,2020-03-23,256
Airbnb,2020-03-24,358
Airbnb,2020-03-25,323
Airbnb,2020-03-26,334
Airbnb,2020-03-27,292
Airbnb,2020-03-28,260
Airbnb,2020-03-29,216
Airbnb,2020-03-30,308
Airbnb,2020-03-31,414
Airbnb,2020-04-01,298
Airbnb,2020-04-02,493
Airbnb,2020-04-03,295
Airbnb,2020-04-04,223
Airbnb,2020-04-05,206
Airbnb,2020-04-06,322
Airbnb,2020-04-07,360
Airbnb,2020-04-08,304
Airbnb,2020-04-09,379
Airbnb,2020-04-10,288
Airbnb,2020-04-11,216
Airbnb,2020-04-12,161
Airbnb,2020-04-13,219
Airbnb,2020-04-14,256
Airbnb,2020-04-15,292
Airbnb,2020-04-16,250
Airbnb,2020-04-17,244
Airbnb,2020-04-18,132
Airbnb,2020-04-19,179
Airbnb,2020-04-20,234
Airbnb,2020-04-21,212
Airbnb,2020-04-22,232
Airbnb,2020-04-23,280
Airbnb,2020-04-24,239
Airbnb,2020-04-25,175
Airbnb,2020-04-26,192
Airbnb,2020-04-27,255
Airbnb,2020-04-28,282
Airbnb,2020-04-29,330
Airbnb,2020-04-30,273
Airbnb,2020-05-01,233
Airbnb,2020-05-02,175
Airbnb,2020-05-03,172
Airbnb,2020-05-04,254
Airbnb,2020-05-05,400
Airbnb,2020-05-06,773
Airbnb,2020-05-07,394
Airbnb,2020-05-08,290
Airbnb,2020-05-09,209
Airbnb,2020-05-10,209
Airbnb,2020-05-11,252
Airbnb,2020-05-12,270
Airbnb,2020-05-13,268
Airbnb,2020-05-14,270
Airbnb,2020-05-15,336
Airbnb,2020-05-16,174
Airbnb,2020-05-17,182
Airbnb,2020-05-18,258
Airbnb,2020-05-19,259
Airbnb,2020-05-20,279
Airbnb,2020-05-21,199
Airbnb,2020-05-22,262
Airbnb,2020-05-23,245
Airbnb,2020-05-24,219
Airbnb,2020-05-25,280
Airbnb,2020-05-26,229
Airbnb,2020-05-27,242
Airbnb,2020-05-28,233
Airbnb,2020-05-29,274
Airbnb,2020-05-30,191
Airbnb,2020-05-31,190
Airbnb,2020-06-01,222
Airbnb,2020-06-02,206
Airbnb,2020-06-03,211
Airbnb,2020-06-04,196
Airbnb,2020-06-05,208
Airbnb,2020-06-06,147
Airbnb,2020-06-07,134
Airbnb,2020-06-08,229
Airbnb,2020-06-09,219
Airbnb,2020-06-10,233
Airbnb,2020-06-11,280
Airbnb,2020-06-12,263
Airbnb,2020-06-13,181
Airbnb,2020-06-14,174
Airbnb,2020-06-15,286
Airbnb,2020-06-16,268
Airbnb,2020-06-17,267
Airbnb,2020-06-18,216
Airbnb,2020-06-19,238
Airbnb,2020-06-20,178
Airbnb,2020-06-21,144
Airbnb,2020-06-22,262
Airbnb,2020-06-23,314
Airbnb,2020-06-24,269
Airbnb,2020-06-25,357
Airbnb,2020-06-26,359
Airbnb,2020-06-27,227
Airbnb,2020-06-28,206
Airbnb,2020-06-29,257
Airbnb,2020-06-30,238
Airbnb,2020-07-01,238
Airbnb,2020-07-02,246
Airbnb,2020-07-03,291
Airbnb,2020-07-04,189
Airbnb,2020-07-05,173
Airbnb,2020-07-06,245
Airbnb,2020-07-07,246
Airbnb,2020-07-08,241
Airbnb,2020-07-09,260
Airbnb,2020-07-10,235
Airbnb,2020-07-11,199
Airbnb,2020-07-12,181
Airbnb,2020-07-13,232
Airbnb,2020-07-14,266
Airbnb,2020-07-15,326
Airbnb,2020-07-16,263
Airbnb,2020-07-17,250
Airbnb,2020-07-18,204
Airbnb,2020-07-19,227
Airbnb,2020-07-20,402
Airbnb,2020-07-21,400
Airbnb,2020-07-22,253
Airbnb,2020-07-23,304
Airbnb,2020-07-24,289
Airbnb,2020-07-25,210
Airbnb,2020-07-26,181
Airbnb,2020-07-27,228
Airbnb,2020-07-28,284
Airbnb,2020-07-29,275
Airbnb,2020-07-30,241
Airbnb,2020-07-31,231
Airbnb,2020-08-01,168
Airbnb,2020-08-02,166
Airbnb,2020-08-03,227
Airbnb,2020-08-04,212
Airbnb,2020-08-05,248
Airbnb,2020-08-06,216
Airbnb,2020-08-07,213
Airbnb,2020-08-08,193
Airbnb,2020-08-09,165
Airbnb,2020-08-10,228
Airbnb,2020-08-11,487
Airbnb,2020-08-12,468
Airbnb,2020-08-13,299
Airbnb,2020-08-14,292
Airbnb,2020-08-15,216
Airbnb,2020-08-16,176
Airbnb,2020-08-17,245
Airbnb,2020-08-18,237
Airbnb,2020-08-19,324
Airbnb,2020-08-20,611
Airbnb,2020-08-21,463
Airbnb,2020-08-22,222
Airbnb,2020-08-23,222
Airbnb,2020-08-24,285
Airbnb,2020-08-25,250
Airbnb,2020-08-26,260
Airbnb,2020-08-27,236
Airbnb,2020-08-28,249
Airbnb,2020-08-29,189
Airbnb,2020-08-30,168
Airbnb,2020-08-31,298
Airbnb,2020-09-01,241
Airbnb,2020-09-02,277
Airbnb,2020-09-03,328
Airbnb,2020-09-04,323
Airbnb,2020-09-05,193
Airbnb,2020-09-06,193
Airbnb,2020-09-07,202
Airbnb,2020-09-08,254
Airbnb,2020-09-09,247
Airbnb,2020-09-10,200
Airbnb,2020-09-11,237
Airbnb,2020-09-12,263
Airbnb,2020-09-13,207
Airbnb,2020-09-14,316
Airbnb,2020-09-15,344
Airbnb,2020-09-16,241
Airbnb,2020-09-17,276
Airbnb,2020-09-18,267
Airbnb,2020-09-19,206
Airbnb,2020-09-20,252
Airbnb,2020-09-21,291
Airbnb,2020-09-22,438
Airbnb,2020-09-23,344
Airbnb,2020-09-24,312
Airbnb,2020-09-25,297
Airbnb,2020-09-26,262
Airbnb,2020-09-27,261
Airbnb,2020-09-28,283
Airbnb,2020-09-29,344
Airbnb,2020-09-30,287
Airbnb,2020-10-01,311
Airbnb,2020-10-02,349
Airbnb,2020-10-03,307
Airbnb,2020-10-04,256
Airbnb,2020-10-05,346
Airbnb,2020-10-06,224
Airbnb,2020-10-07,241
Airbnb,2020-10-08,233
Airbnb,2020-10-09,225
Airbnb,2020-10-10,179
Airbnb,2020-10-11,157
Airbnb,2020-10-12,269
Airbnb,2020-10-13,201
Airbnb,2020-10-14,257
Airbnb,2020-10-15,214
Airbnb,2020-10-16,290
Airbnb,2020-10-17,254
Airbnb,2020-10-18,183
Airbnb,2020-10-19,238
Airbnb,2020-10-20,244
Airbnb,2020-10-21,258
Airbnb,2020-10-22,341
Airbnb,2020-10-23,205
Airbnb,2020-10-24,211
Airbnb,2020-10-25,214
Airbnb,2020-10-26,260
Airbnb,2020-10-27,246
Airbnb,2020-10-28,232
Airbnb,2020-10-29,218
Airbnb,2020-10-30,216
Apple,2019-07-01,3036
Apple,2019-07-02,2933
Apple,2019-07-03,2747
Apple,2019-07-04,2623
Apple,2019-07-05,2511
Apple,2019-07-06,1872
Apple,2019-07-07,1860
Apple,2019-07-08,2754
Apple,2019-07-09,3251
Apple,2019-07-10,2968
Apple,2019-07-11,2837
Apple,2019-07-12,2752
Apple,2019-07-13,1838
Apple,2019-07-14,1775
Apple,2019-07-15,2568
Apple,2019-07-16,2848
Apple,2019-07-17,2945
Apple,2019-07-18,2712
Apple,2019-07-19,2428
Apple,2019-07-20,2095
Apple,2019-07-21,2008
Apple,2019-07-22,2960
Apple,2019-07-23,3218
Apple,2019-07-24,3058
Apple,2019-07-25,2787
Apple,2019-07-26,3240
Apple,2019-07-27,2226
Apple,2019-07-28,1879
Apple,2019-07-29,2856
Apple,2019-07-30,3104
Apple,2019-07-31,3485
Apple,2019-08-03,990
Apple,2019-08-04,1732
Apple,2019-08-05,2551
Apple,2019-08-06,3015
Apple,2019-08-07,3075
Apple,2019-08-08,3104
Apple,2019-08-09,3013
Apple,2019-08-10,2088
Apple,2019-08-11,1968
Apple,2019-08-12,2685
Apple,2019-08-13,2736
Apple,2019-08-14,2684
Apple,2019-08-15,2462
Apple,2019-08-16,2631
Apple,2019-08-17,2049
Apple,2019-08-18,1931
Apple,2019-08-19,2826
Apple,2019-08-20,3098
Apple,2019-08-21,3025
Apple,2019-08-22,3219
Apple,2019-08-23,2692
Apple,2019-08-24,2075
Apple,2019-08-25,2024
Apple,2019-08-26,2617
Apple,2019-08-27,2993
Apple,2019-08-28,2973
Apple,2019-08-29,3852
Apple,2019-08-30,3576
Apple,2019-08-31,2288
Apple,2019-09-01,2042
Apple,2019-09-02,2523
Apple,2019-09-03,2728
Apple,2019-09-04,2824
Apple,2019-09-05,2718
Apple,2019-09-06,2911
Apple,2019-09-07,2404
Apple,2019-09-08,2195
Apple,2019-09-09,3672
Apple,2019-09-10,18113
Apple,2019-09-11,10588
Apple,2019-09-12,4991
Apple,2019-09-13,4687
Apple,2019-09-14,2875
Apple,2019-09-15,2576
Apple,2019-09-16,3318
Apple,2019-09-17,3623
Apple,2019-09-18,3194
Apple,2019-09-19,4850
Apple,2019-09-20,5533
Apple,2019-09-21,3480
Apple,2019-09-22,2951
Apple,2019-09-23,3486
Apple,2019-09-24,3849
Apple,2019-09-25,3601
Apple,2019-09-26,3105
Apple,2019-09-27,3471
Apple,2019-09-28,3115
Apple,2019-09-29,2657
Apple,2019-09-30,3406
Apple,2019-10-01,3280
Apple,2019-10-02,2833
Apple,2019-10-03,3043
Apple,2019-10-04,3627
Apple,2019-10-05,3032
Apple,2019-10-06,2398
Apple,2019-10-07,3649
Apple,2019-10-08,4320
Apple,2019-10-09,4013
Apple,2019-10-10,4789
Apple,2019-10-11,4099
Apple,2019-10-12,2671
Apple,2019-10-13,2530
Apple,2019-10-14,3353
Apple,2019-10-15,3338
Apple,2019-10-16,3191
Apple,2019-10-17,3010
Apple,2019-10-18,2875
Apple,2019-10-19,2433
Apple,2019-10-20,2194
Apple,2019-10-21,2944
Apple,2019-10-22,2873
Apple,2019-10-23,2765
Apple,2019-10-24,2488
Apple,2019-10-25,2530
Apple,2019-10-26,2172
Apple,2019-10-27,2075
Apple,2019-10-28,4455
Apple,2019-10-29,3433
Apple,2019-10-30,2937
Apple,2019-10-31,2992
Apple,2019-11-01,2654
Apple,2019-11-02,2066
Apple,2019-11-03,1748
Apple,2019-11-04,2456
Apple,2019-11-05,2322
Apple,2019-11-06,2255
Apple,2019-11-07,2542
Apple,2019-11-08,2521
Apple,2019-11-09,1812
Apple,2019-11-10,1835
Apple,2019-11-11,2392
Apple,2019-11-12,2559
Apple,2019-11-13,3402
Apple,2019-11-14,2687
Apple,2019-11-15,2557
Apple,2019-11-16,1835
Apple,2019-11-17,1445
Apple,2019-11-18,2085
Apple,2019-11-19,2177
Apple,2019-11-20,2296
Apple,2019-11-21,3077
Apple,2019-11-22,2169
Apple,2019-11-23,1785
Apple,2019-11-24,1715
Apple,2019-11-25,2003
Apple,2019-11-26,1970
Apple,2019-11-27,2319
Apple,2019-11-28,2420
Apple,2019-11-29,2107
Apple,2019-11-30,1721
Apple,2019-12-01,1469
Apple,2019-12-02,2028
Apple,2019-12-03,2196
Apple,2019-12-04,2131
Apple,2019-12-05,1984
Apple,2019-12-06,1990
Apple,2019-12-07,1442
Apple,2019-12-08,1435
Apple,2019-12-09,1834
Apple,2019-12-10,2476
Apple,2019-12-11,2584
Apple,2019-12-12,2107
Apple,2019-12-13,1952
Apple,2019-12-14,1592
Apple,2019-12-15,1319
Apple,2019-12-16,1828
Apple,2019-12-17,1957
Apple,2019-12-18,2009
Apple,2019-12-19,1955
Apple,2019-12-20,1843
Apple,2019-12-21,1516
Apple,2019-12-22,1413
Apple,2019-12-23,1819
Apple,2019-12-24,1562
Apple,2019-12-25,1326
Apple,2019-12-26,1461
Apple,2019-12-27,1624
Apple,2019-12-28,1355
Apple,2019-12-29,1343
Apple,2019-12-30,1561
Apple,2019-12-31,1481
Apple,2020-01-01,1283
Apple,2020-01-02,1771
Apple,2020-01-03,1906
Apple,2020-01-04,1671
Apple,2020-01-05,1685
Apple,2020-01-06,1931
Apple,2020-01-07,2110
Apple,2020-01-08,2582
Apple,2020-01-09,2767
Apple,2020-01-10,2166
Apple,2020-01-11,1799
Apple,2020-01-12,1671
Apple,2020-01-13,2477
Apple,2020-01-14,3044
Apple,2020-01-15,3167
Apple,2020-01-16,3110
Apple,2020-01-17,2697
Apple,2020-01-18,2006
Apple,2020-01-19,1766
Apple,2020-01-20,2384
Apple,2020-01-21,2537
Apple,2020-01-22,2961
Apple,2020-01-23,2844
Apple,2020-01-24,2556
Apple,2020-01-25,1839
Apple,2020-01-26,1779
Apple,2020-01-27,2617
Apple,2020-01-28,2987
Apple,2020-01-29,3267
Apple,2020-01-30,2585
Apple,2020-01-31,2319
Apple,2020-02-01,2344
Apple,2020-02-02,1729
Apple,2020-02-03,2417
Apple,2020-02-04,2360
Apple,2020-02-05,2264
Apple,2020-02-06,2528
Apple,2020-02-07,2415
Apple,2020-02-08,2254
Apple,2020-02-09,1829
Apple,2020-02-10,2414
Apple,2020-02-11,2472
Apple,2020-02-12,2365
Apple,2020-02-13,2356
Apple,2020-02-14,2247
Apple,2020-02-15,1853
Apple,2020-02-16,1766
Apple,2020-02-17,2126
Apple,2020-02-18,3552
Apple,2020-02-19,2444
Apple,2020-02-20,2470
Apple,2020-02-21,2446
Apple,2020-02-22,1925
Apple,2020-02-23,1987
Apple,2020-02-24,2842
Apple,2020-02-25,2561
Apple,2020-02-26,2691
Apple,2020-02-27,2794
Apple,2020-02-28,2622
Apple,2020-02-29,2051
Apple,2020-03-01,1953
Apple,2020-03-02,2765
Apple,2020-03-03,3692
Apple,2020-03-04,2462
Apple,2020-03-05,2664
