brand,Date,tweets_count
Apple,2020-03-06,2512
Apple,2020-03-07,1964
Apple,2020-03-08,1964
Apple,2020-03-09,2657
Apple,2020-03-10,2850
Apple,2020-03-11,2627
Apple,2020-03-12,2410
Apple,2020-03-13,2666
Apple,2020-03-14,3013
Apple,2020-03-15,1849
Apple,2020-03-16,2670
Apple,2020-03-17,2546
Apple,2020-03-18,3833
Apple,2020-03-19,2566
Apple,2020-03-20,2456
Apple,2020-03-21,1990
Apple,2020-03-22,1880
Apple,2020-03-23,2309
Apple,2020-03-24,2456
Apple,2020-03-25,2773
Apple,2020-03-26,2652
Apple,2020-03-27,2658
Apple,2020-03-28,2111
Apple,2020-03-29,1948
Apple,2020-03-30,2201
Apple,2020-03-31,2519
Apple,2020-04-01,2882
Apple,2020-04-02,2559
Apple,2020-04-03,2511
Apple,2020-04-04,1930
Apple,2020-04-05,1882
Apple,2020-04-06,2742
Apple,2020-04-07,2125
Apple,2020-04-08,2240
Apple,2020-04-09,2449
Apple,2020-04-10,3115
Apple,2020-04-11,2770
Apple,2020-04-12,2167
Apple,2020-04-13,2717
Apple,2020-04-14,2918
Apple,2020-04-15,5277
Apple,2020-04-16,4276
Apple,2020-04-17,3186
Apple,2020-04-18,2337
Apple,2020-04-19,2226
Apple,2020-04-20,2980
Apple,2020-04-21,3139
Apple,2020-04-22,2812
Apple,2020-04-23,3176
Apple,2020-04-24,3448
Apple,2020-04-25,2549
Apple,2020-04-26,2338
Apple,2020-04-27,2773
Apple,2020-04-28,2849
Apple,2020-04-29,2788
Apple,2020-04-30,3058
Apple,2020-05-01,2799
Apple,2020-05-02,2239
Apple,2020-05-03,2250
Apple,2020-05-04,3313
Apple,2020-05-05,3525
Apple,2020-05-06,3198
Apple,2020-05-07,2770
Apple,2020-05-08,2707
Apple,2020-05-09,2171
Apple,2020-05-10,2074
Apple,2020-05-11,2783
Apple,2020-05-12,2865
Apple,2020-05-13,2993
Apple,2020-05-14,2770
Apple,2020-05-15,3088
Apple,2020-05-16,2441
Apple,2020-05-17,2155
Apple,2020-05-18,3063
Apple,2020-05-19,2911
Apple,2020-05-20,3239
Apple,2020-05-21,3014
Apple,2020-05-22,2644
Apple,2020-05-23,2369
Apple,2020-05-24,2240
Apple,2020-05-25,2527
Apple,2020-05-26,2605
Apple,2020-05-27,2698
Apple,2020-05-28,2669
Apple,2020-05-29,2555
Apple,2020-05-30,2163
Apple,2020-05-31,2285
Apple,2020-06-01,2977
Apple,2020-06-02,3058
Apple,2020-06-03,2831
Apple,2020-06-04,2782
Apple,2020-06-05,2621
Apple,2020-06-06,2173
Apple,2020-06-07,2110
Apple,2020-06-08,2596
Apple,2020-06-09,3152
Apple,2020-06-10,2958
Apple,2020-06-11,2933
Apple,2020-06-12,2759
Apple,2020-06-13,2157
Apple,2020-06-14,2141
Apple,2020-06-15,2741
Apple,2020-06-16,3426
Apple,2020-06-17,3185
Apple,2020-06-18,3062
Apple,2020-06-19,3348
Apple,2020-06-20,2901
Apple,2020-06-21,2530
Apple,2020-06-22,12342
Apple,2020-06-23,7507
Apple,2020-06-24,3847
Apple,2020-06-25,3200
Apple,2020-06-26,3463
Apple,2020-06-27,2754
Apple,2020-06-28,2551
Apple,2020-06-29,3644
Apple,2020-06-30,3403
Apple,2020-07-01,2993
Apple,2020-07-02,3182
Apple,2020-07-03,2996
Apple,2020-07-04,2278
Apple,2020-07-05,2308
Apple,2020-07-06,2830
Apple,2020-07-07,3063
Apple,2020-07-08,3089
Apple,2020-07-09,3523
Apple,2020-07-10,3571
Apple,2020-07-11,2830
Apple,2020-07-12,2368
Apple,2020-07-13,5329
Apple,2020-07-14,3848
Apple,2020-07-15,5535
Apple,2020-07-16,4420
Apple,2020-07-17,3662
Apple,2020-07-18,2759
Apple,2020-07-19,2768
Apple,2020-07-20,3089
Apple,2020-07-21,3414
Apple,2020-07-22,3885
Apple,2020-07-23,3613
Apple,2020-07-24,3647
Apple,2020-07-25,2631
Apple,2020-07-26,2699
Apple,2020-07-27,2876
Apple,2020-07-28,2911
Apple,2020-07-29,3658
Apple,2020-07-30,3953
Apple,2020-07-31,4120
Apple,2020-08-01,3042
Apple,2020-08-02,2704
Apple,2020-08-03,3217
Apple,2020-08-04,3476
Apple,2020-08-05,3293
Apple,2020-08-06,3032
Apple,2020-08-07,3161
Apple,2020-08-08,2532
Apple,2020-08-09,2444
Apple,2020-08-10,3136
Apple,2020-08-11,3270
Apple,2020-08-12,2910
Apple,2020-08-13,5333
Apple,2020-08-14,8057
Apple,2020-08-15,2797
Apple,2020-08-16,2307
Apple,2020-08-17,3232
Apple,2020-08-18,3756
Apple,2020-08-19,4761
Apple,2020-08-20,4269
Apple,2020-08-21,3744
Apple,2020-08-22,2961
Apple,2020-08-23,2746
Apple,2020-08-24,3764
Apple,2020-08-25,4102
Apple,2020-08-26,3564
Apple,2020-08-27,3430
Apple,2020-08-28,3370
Apple,2020-08-29,2864
Apple,2020-08-30,2605
Apple,2020-08-31,3499
Apple,2020-09-01,3727
Apple,2020-09-02,3520
Apple,2020-09-03,3170
Apple,2020-09-04,3155
Apple,2020-09-05,2395
Apple,2020-09-06,2371
Apple,2020-09-07,2675
Apple,2020-09-08,4459
Apple,2020-09-09,3968
Apple,2020-09-10,3005
Apple,2020-09-11,3065
Apple,2020-09-12,2411
Apple,2020-09-13,2304
Apple,2020-09-14,3351
Apple,2020-09-15,11533
Apple,2020-09-16,8280
Apple,2020-09-17,5089
Apple,2020-09-18,4532
Apple,2020-09-19,3000
Apple,2020-09-20,2819
Apple,2020-09-21,3305
Apple,2020-09-22,3478
Apple,2020-09-23,3399
Apple,2020-09-24,3236
Apple,2020-09-25,3403
Apple,2020-09-26,2632
Apple,2020-09-27,9276
Apple,2020-09-28,3159
Apple,2020-09-29,3279
Apple,2020-09-30,6348
Apple,2020-10-01,2721
Apple,2020-10-02,2969
Apple,2020-10-03,2354
Apple,2020-10-04,2222
Apple,2020-10-05,3906
Apple,2020-10-06,4582
Apple,2020-10-07,4387
Apple,2020-10-08,3667
Apple,2020-10-09,3423
Apple,2020-10-10,2697
Apple,2020-10-11,2495
Apple,2020-10-12,3856
Apple,2020-10-13,21280
Apple,2020-10-14,14220
Apple,2020-10-15,4890
Apple,2020-10-16,5211
Apple,2020-10-17,3331
Apple,2020-10-18,3039
Apple,2020-10-19,3532
Apple,2020-10-20,4565
Apple,2020-10-21,4121
Apple,2020-10-22,4083
Apple,2020-10-23,5112
Apple,2020-10-24,3692
Apple,2020-10-25,3243
Apple,2020-10-26,3782
Apple,2020-10-27,3997
Apple,2020-10-28,3924
Apple,2020-10-29,3869
Apple,2020-10-30,4709
Coca-Cola,2019-07-01,189
Coca-Cola,2019-07-02,209
Coca-Cola,2019-07-03,194
Coca-Cola,2019-07-04,255
Coca-Cola,2019-07-05,1035
Coca-Cola,2019-07-06,433
Coca-Cola,2019-07-07,230
Coca-Cola,2019-07-08,223
Coca-Cola,2019-07-09,188
Coca-Cola,2019-07-10,217
Coca-Cola,2019-07-11,182
Coca-Cola,2019-07-12,191
Coca-Cola,2019-07-13,204
Coca-Cola,2019-07-14,191
Coca-Cola,2019-07-15,139
Coca-Cola,2019-07-16,187
Coca-Cola,2019-07-17,210
Coca-Cola,2019-07-18,203
Coca-Cola,2019-07-19,162
Coca-Cola,2019-07-20,188
Coca-Cola,2019-07-21,166
Coca-Cola,2019-07-22,360
Coca-Cola,2019-07-23,264
Coca-Cola,2019-07-24,234
Coca-Cola,2019-07-25,219
Coca-Cola,2019-07-26,189
Coca-Cola,2019-07-27,172
Coca-Cola,2019-07-28,167
Coca-Cola,2019-07-29,171
Coca-Cola,2019-07-30,159
Coca-Cola,2019-07-31,179
Coca-Cola,2019-08-01,176
Coca-Cola,2019-08-02,159
Coca-Cola,2019-08-03,151
Coca-Cola,2019-08-04,121
Coca-Cola,2019-08-05,211
Coca-Cola,2019-08-06,233
Coca-Cola,2019-08-07,335
Coca-Cola,2019-08-08,237
Coca-Cola,2019-08-09,213
Coca-Cola,2019-08-10,146
Coca-Cola,2019-08-11,200
Coca-Cola,2019-08-12,182
Coca-Cola,2019-08-13,194
Coca-Cola,2019-08-14,191
Coca-Cola,2019-08-15,196
Coca-Cola,2019-08-16,189
Coca-Cola,2019-08-17,181
Coca-Cola,2019-08-18,166
Coca-Cola,2019-08-19,204
Coca-Cola,2019-08-20,185
Coca-Cola,2019-08-21,238
Coca-Cola,2019-08-22,224
Coca-Cola,2019-08-23,196
Coca-Cola,2019-08-24,187
Coca-Cola,2019-08-25,155
Coca-Cola,2019-08-26,219
Coca-Cola,2019-08-27,242
Coca-Cola,2019-08-28,279
Coca-Cola,2019-08-29,195
Coca-Cola,2019-08-30,275
Coca-Cola,2019-08-31,238
Coca-Cola,2019-09-01,144
Coca-Cola,2019-09-02,137
Coca-Cola,2019-09-03,224
Coca-Cola,2019-09-04,156
Coca-Cola,2019-09-05,197
Coca-Cola,2019-09-06,301
Coca-Cola,2019-09-07,326
Coca-Cola,2019-09-08,224
Coca-Cola,2019-09-09,182
Coca-Cola,2019-09-10,138
Coca-Cola,2019-09-11,159
Coca-Cola,2019-09-12,168
Coca-Cola,2019-09-13,170
Coca-Cola,2019-09-14,139
Coca-Cola,2019-09-15,117
Coca-Cola,2019-09-16,156
Coca-Cola,2019-09-17,151
Coca-Cola,2019-09-18,176
Coca-Cola,2019-09-19,238
Coca-Cola,2019-09-20,179
Coca-Cola,2019-09-21,160
Coca-Cola,2019-09-22,174
Coca-Cola,2019-09-23,197
Coca-Cola,2019-09-24,184
Coca-Cola,2019-09-25,171
Coca-Cola,2019-09-26,149
Coca-Cola,2019-09-27,145
Coca-Cola,2019-09-28,145
Coca-Cola,2019-09-29,123
Coca-Cola,2019-09-30,150
Coca-Cola,2019-10-01,164
Coca-Cola,2019-10-02,146
Coca-Cola,2019-10-03,185
Coca-Cola,2019-10-04,197
Coca-Cola,2019-10-05,152
Coca-Cola,2019-10-06,165
Coca-Cola,2019-10-07,165
Coca-Cola,2019-10-08,184
Coca-Cola,2019-10-09,180
Coca-Cola,2019-10-10,135
Coca-Cola,2019-10-11,163
Coca-Cola,2019-10-12,144
Coca-Cola,2019-10-13,162
Coca-Cola,2019-10-14,189
Coca-Cola,2019-10-15,180
Coca-Cola,2019-10-16,224
Coca-Cola,2019-10-17,193
Coca-Cola,2019-10-18,201
Coca-Cola,2019-10-19,167
Coca-Cola,2019-10-20,164
Coca-Cola,2019-10-21,181
Coca-Cola,2019-10-22,174
Coca-Cola,2019-10-23,211
Coca-Cola,2019-10-24,208
Coca-Cola,2019-10-25,180
Coca-Cola,2019-10-26,118
Coca-Cola,2019-10-27,140
Coca-Cola,2019-10-28,742
Coca-Cola,2019-10-29,227
Coca-Cola,2019-10-30,161
Coca-Cola,2019-10-31,200
Coca-Cola,2019-11-01,180
Coca-Cola,2019-11-02,146
Coca-Cola,2019-11-03,136
Coca-Cola,2019-11-04,181
Coca-Cola,2019-11-05,173
Coca-Cola,2019-11-06,203
Coca-Cola,2019-11-07,151
Coca-Cola,2019-11-08,162
Coca-Cola,2019-11-09,142
Coca-Cola,2019-11-10,142
Coca-Cola,2019-11-11,152
Coca-Cola,2019-11-12,196
Coca-Cola,2019-11-13,190
Coca-Cola,2019-11-14,164
Coca-Cola,2019-11-15,158
Coca-Cola,2019-11-16,150
Coca-Cola,2019-11-17,139
Coca-Cola,2019-11-18,172
Coca-Cola,2019-11-19,160
Coca-Cola,2019-11-20,143
Coca-Cola,2019-11-21,207
Coca-Cola,2019-11-22,166
Coca-Cola,2019-11-23,137
Coca-Cola,2019-11-24,315
Coca-Cola,2019-11-25,212
Coca-Cola,2019-11-26,173
Coca-Cola,2019-11-27,157
Coca-Cola,2019-11-28,157
Coca-Cola,2019-11-29,158
Coca-Cola,2019-11-30,168
Coca-Cola,2019-12-01,145
Coca-Cola,2019-12-02,156
Coca-Cola,2019-12-03,157
Coca-Cola,2019-12-04,169
Coca-Cola,2019-12-05,193
Coca-Cola,2019-12-06,224
Coca-Cola,2019-12-07,169
Coca-Cola,2019-12-08,179
Coca-Cola,2019-12-09,211
Coca-Cola,2019-12-10,181
Coca-Cola,2019-12-11,163
Coca-Cola,2019-12-12,218
Coca-Cola,2019-12-13,224
Coca-Cola,2019-12-14,189
Coca-Cola,2019-12-15,200
Coca-Cola,2019-12-16,190
Coca-Cola,2019-12-17,199
Coca-Cola,2019-12-18,198
Coca-Cola,2019-12-19,237
Coca-Cola,2019-12-20,203
Coca-Cola,2019-12-21,166
Coca-Cola,2019-12-22,188
Coca-Cola,2019-12-23,224
Coca-Cola,2019-12-24,229
Coca-Cola,2019-12-25,180
Coca-Cola,2019-12-26,216
Coca-Cola,2019-12-27,200
Coca-Cola,2019-12-28,133
Coca-Cola,2019-12-29,110
Coca-Cola,2019-12-30,139
Coca-Cola,2019-12-31,133
Coca-Cola,2020-01-01,138
Coca-Cola,2020-01-02,117
Coca-Cola,2020-01-03,113
Coca-Cola,2020-01-04,114
Coca-Cola,2020-01-05,109
Coca-Cola,2020-01-06,143
Coca-Cola,2020-01-07,181
Coca-Cola,2020-01-08,246
Coca-Cola,2020-01-09,165
Coca-Cola,2020-01-10,135
Coca-Cola,2020-01-11,110
Coca-Cola,2020-01-12,115
Coca-Cola,2020-01-13,129
Coca-Cola,2020-01-14,165
Coca-Cola,2020-01-15,149
Coca-Cola,2020-01-16,193
Coca-Cola,2020-01-17,191
Coca-Cola,2020-01-18,182
Coca-Cola,2020-01-19,155
Coca-Cola,2020-01-20,192
Coca-Cola,2020-01-21,319
Coca-Cola,2020-01-22,315
Coca-Cola,2020-01-23,262
Coca-Cola,2020-01-24,213
Coca-Cola,2020-01-25,170
Coca-Cola,2020-01-26,113
Coca-Cola,2020-01-27,168
Coca-Cola,2020-01-28,160
Coca-Cola,2020-01-29,172
Coca-Cola,2020-01-30,212
Coca-Cola,2020-01-31,180
Coca-Cola,2020-02-01,165
Coca-Cola,2020-02-02,144
Coca-Cola,2020-02-03,217
Coca-Cola,2020-02-04,156
Coca-Cola,2020-02-05,148
Coca-Cola,2020-02-06,168
Coca-Cola,2020-02-07,132
Coca-Cola,2020-02-08,146
Coca-Cola,2020-02-09,97
Coca-Cola,2020-02-10,147
Coca-Cola,2020-02-11,151
Coca-Cola,2020-02-12,135
Coca-Cola,2020-02-13,140
Coca-Cola,2020-02-14,142
Coca-Cola,2020-02-15,127
Coca-Cola,2020-02-16,119
Coca-Cola,2020-02-17,147
Coca-Cola,2020-02-18,202
Coca-Cola,2020-02-19,211
Coca-Cola,2020-02-20,174
Coca-Cola,2020-02-21,184
Coca-Cola,2020-02-22,147
Coca-Cola,2020-02-23,115
Coca-Cola,2020-02-24,153
Coca-Cola,2020-02-25,153
Coca-Cola,2020-02-26,148
Coca-Cola,2020-02-27,182
Coca-Cola,2020-02-28,130
Coca-Cola,2020-02-29,131
Coca-Cola,2020-03-01,116
Coca-Cola,2020-03-02,121
Coca-Cola,2020-03-03,136
Coca-Cola,2020-03-04,155
Coca-Cola,2020-03-05,162
Coca-Cola,2020-03-06,153
Coca-Cola,2020-03-07,137
Coca-Cola,2020-03-08,134
Coca-Cola,2020-03-09,147
Coca-Cola,2020-03-10,147
Coca-Cola,2020-03-11,146
Coca-Cola,2020-03-12,209
Coca-Cola,2020-03-13,157
Coca-Cola,2020-03-14,160
Coca-Cola,2020-03-15,127
Coca-Cola,2020-03-16,100
Coca-Cola,2020-03-17,121
Coca-Cola,2020-03-18,117
Coca-Cola,2020-03-19,115
Coca-Cola,2020-03-20,120
Coca-Cola,2020-03-21,154
Coca-Cola,2020-03-22,120
Coca-Cola,2020-03-23,148
Coca-Cola,2020-03-24,163
Coca-Cola,2020-03-25,119
Coca-Cola,2020-03-26,128
Coca-Cola,2020-03-27,134
Coca-Cola,2020-03-28,106
Coca-Cola,2020-03-29,146
Coca-Cola,2020-03-30,162
Coca-Cola,2020-03-31,156
Coca-Cola,2020-04-01,116
Coca-Cola,2020-04-02,125
Coca-Cola,2020-04-03,133
Coca-Cola,2020-04-04,95
Coca-Cola,2020-04-05,120
Coca-Cola,2020-04-06,116
Coca-Cola,2020-04-07,120
Coca-Cola,2020-04-08,103
Coca-Cola,2020-04-09,138
Coca-Cola,2020-04-10,199
Coca-Cola,2020-04-11,226
Coca-Cola,2020-04-12,151
Coca-Cola,2020-04-13,111
Coca-Cola,2020-04-14,130
Coca-Cola,2020-04-15,125
Coca-Cola,2020-04-16,153
Coca-Cola,2020-04-17,129
Coca-Cola,2020-04-18,114
Coca-Cola,2020-04-19,116
Coca-Cola,2020-04-20,149
Coca-Cola,2020-04-21,197
Coca-Cola,2020-04-22,143
Coca-Cola,2020-04-23,168
Coca-Cola,2020-04-24,169
Coca-Cola,2020-04-25,121
Coca-Cola,2020-04-26,102
Coca-Cola,2020-04-27,177
Coca-Cola,2020-04-28,150
Coca-Cola,2020-04-29,174
Coca-Cola,2020-04-30,169
Coca-Cola,2020-05-01,152
Coca-Cola,2020-05-02,131
Coca-Cola,2020-05-03,142
Coca-Cola,2020-05-04,149
Coca-Cola,2020-05-05,145
Coca-Cola,2020-05-06,149
Coca-Cola,2020-05-07,165
Coca-Cola,2020-05-08,255
Coca-Cola,2020-05-09,136
Coca-Cola,2020-05-10,99
Coca-Cola,2020-05-11,127
Coca-Cola,2020-05-12,133
Coca-Cola,2020-05-13,129
Coca-Cola,2020-05-14,121
Coca-Cola,2020-05-15,121
Coca-Cola,2020-05-16,122
Coca-Cola,2020-05-17,141
Coca-Cola,2020-05-18,140
Coca-Cola,2020-05-19,140
Coca-Cola,2020-05-20,163
Coca-Cola,2020-05-21,168
Coca-Cola,2020-05-22,131
Coca-Cola,2020-05-23,139
Coca-Cola,2020-05-24,157
Coca-Cola,2020-05-25,301
Coca-Cola,2020-05-26,154
Coca-Cola,2020-05-27,172
Coca-Cola,2020-05-28,125
Coca-Cola,2020-05-29,138
Coca-Cola,2020-05-30,113
Coca-Cola,2020-05-31,122
Coca-Cola,2020-06-01,132
Coca-Cola,2020-06-02,116
Coca-Cola,2020-06-03,112
Coca-Cola,2020-06-04,117
Coca-Cola,2020-06-05,135
Coca-Cola,2020-06-06,107
Coca-Cola,2020-06-07,102
Coca-Cola,2020-06-08,116
Coca-Cola,2020-06-09,178
Coca-Cola,2020-06-10,195
Coca-Cola,2020-06-11,237
Coca-Cola,2020-06-12,217
Coca-Cola,2020-06-13,352
Coca-Cola,2020-06-14,262
Coca-Cola,2020-06-15,164
Coca-Cola,2020-06-16,139
Coca-Cola,2020-06-17,251
Coca-Cola,2020-06-18,190
Coca-Cola,2020-06-19,140
Coca-Cola,2020-06-20,161
Coca-Cola,2020-06-21,125
Coca-Cola,2020-06-22,126
Coca-Cola,2020-06-23,144
Coca-Cola,2020-06-24,165
Coca-Cola,2020-06-25,210
Coca-Cola,2020-06-26,181
Coca-Cola,2020-06-27,604
Coca-Cola,2020-06-28,298
Coca-Cola,2020-06-29,280
Coca-Cola,2020-06-30,223
Coca-Cola,2020-07-01,230
Coca-Cola,2020-07-02,205
Coca-Cola,2020-07-03,176
Coca-Cola,2020-07-04,139
Coca-Cola,2020-07-05,130
Coca-Cola,2020-07-06,162
Coca-Cola,2020-07-07,228
Coca-Cola,2020-07-08,151
Coca-Cola,2020-07-09,148
Coca-Cola,2020-07-10,154
Coca-Cola,2020-07-11,113
Coca-Cola,2020-07-12,122
Coca-Cola,2020-07-13,122
Coca-Cola,2020-07-14,163
Coca-Cola,2020-07-15,150
Coca-Cola,2020-07-16,143
Coca-Cola,2020-07-17,176
Coca-Cola,2020-07-18,105
Coca-Cola,2020-07-19,168
Coca-Cola,2020-07-20,180
Coca-Cola,2020-07-21,416
Coca-Cola,2020-07-22,303
Coca-Cola,2020-07-23,228
Coca-Cola,2020-07-24,195
Coca-Cola,2020-07-25,139
Coca-Cola,2020-07-26,155
Coca-Cola,2020-07-27,201
Coca-Cola,2020-07-28,216
Coca-Cola,2020-07-29,177
Coca-Cola,2020-07-30,168
Coca-Cola,2020-07-31,147
Coca-Cola,2020-08-01,109
Coca-Cola,2020-08-02,135
Coca-Cola,2020-08-03,191
Coca-Cola,2020-08-04,175
Coca-Cola,2020-08-05,234
Coca-Cola,2020-08-06,241
Coca-Cola,2020-08-07,197
Coca-Cola,2020-08-08,163
Coca-Cola,2020-08-09,179
Coca-Cola,2020-08-10,178
Coca-Cola,2020-08-11,190
Coca-Cola,2020-08-12,176
Coca-Cola,2020-08-13,234
Coca-Cola,2020-08-14,174
Coca-Cola,2020-08-15,165
Coca-Cola,2020-08-16,127
Coca-Cola,2020-08-17,165
Coca-Cola,2020-08-18,198
Coca-Cola,2020-08-19,151
Coca-Cola,2020-08-20,178
Coca-Cola,2020-08-21,183
Coca-Cola,2020-08-22,107
Coca-Cola,2020-08-23,114
Coca-Cola,2020-08-24,157
Coca-Cola,2020-08-25,150
Coca-Cola,2020-08-26,139
Coca-Cola,2020-08-27,151
Coca-Cola,2020-08-28,288
Coca-Cola,2020-08-29,203
Coca-Cola,2020-08-30,127
Coca-Cola,2020-08-31,154
Coca-Cola,2020-09-01,149
Coca-Cola,2020-09-02,156
Coca-Cola,2020-09-03,134
Coca-Cola,2020-09-04,201
Coca-Cola,2020-09-05,158
Coca-Cola,2020-09-06,117
Coca-Cola,2020-09-07,135
Coca-Cola,2020-09-08,124
Coca-Cola,2020-09-09,123
Coca-Cola,2020-09-10,147
