brand,Date,tweets_count
Coca-Cola,2020-09-11,156
Coca-Cola,2020-09-12,110
Coca-Cola,2020-09-13,98
Coca-Cola,2020-09-14,103
Coca-Cola,2020-09-15,132
Coca-Cola,2020-09-16,102
Coca-Cola,2020-09-17,120
Coca-Cola,2020-09-18,137
Coca-Cola,2020-09-19,115
Coca-Cola,2020-09-20,120
Coca-Cola,2020-09-21,282
Coca-Cola,2020-09-22,219
Coca-Cola,2020-09-23,140
Coca-Cola,2020-09-24,131
Coca-Cola,2020-09-25,154
Coca-Cola,2020-09-26,112
Coca-Cola,2020-09-27,123
Coca-Cola,2020-09-28,140
Coca-Cola,2020-09-29,181
Coca-Cola,2020-09-30,393
Coca-Cola,2020-10-01,244
Coca-Cola,2020-10-02,138
Coca-Cola,2020-10-03,86
Coca-Cola,2020-10-04,121
Coca-Cola,2020-10-05,119
Coca-Cola,2020-10-06,97
Coca-Cola,2020-10-07,106
Coca-Cola,2020-10-08,123
Coca-Cola,2020-10-09,138
Coca-Cola,2020-10-10,103
Coca-Cola,2020-10-11,107
Coca-Cola,2020-10-12,107
Coca-Cola,2020-10-13,118
Coca-Cola,2020-10-14,129
Coca-Cola,2020-10-15,119
Coca-Cola,2020-10-16,228
Coca-Cola,2020-10-17,151
Coca-Cola,2020-10-18,146
Coca-Cola,2020-10-19,173
Coca-Cola,2020-10-20,182
Coca-Cola,2020-10-21,150
Coca-Cola,2020-10-22,199
Coca-Cola,2020-10-23,198
Coca-Cola,2020-10-24,138
Coca-Cola,2020-10-25,139
Coca-Cola,2020-10-26,278
Coca-Cola,2020-10-27,178
Coca-Cola,2020-10-28,187
Coca-Cola,2020-10-29,171
Coca-Cola,2020-10-30,305
HM,2019-07-01,152
HM,2019-07-02,165
HM,2019-07-03,171
HM,2019-07-04,173
HM,2019-07-05,180
HM,2019-07-06,149
HM,2019-07-07,201
HM,2019-07-08,193
HM,2019-07-09,154
HM,2019-07-10,167
HM,2019-07-11,184
HM,2019-07-12,199
HM,2019-07-13,175
HM,2019-07-14,174
HM,2019-07-15,181
HM,2019-07-16,170
HM,2019-07-17,191
HM,2019-07-18,162
HM,2019-07-19,163
HM,2019-07-20,151
HM,2019-07-21,185
HM,2019-07-22,194
HM,2019-07-23,175
HM,2019-07-24,190
HM,2019-07-25,171
HM,2019-07-26,184
HM,2019-07-27,189
HM,2019-07-28,154
HM,2019-07-29,183
HM,2019-07-30,185
HM,2019-07-31,194
HM,2019-08-01,231
HM,2019-08-02,186
HM,2019-08-03,184
HM,2019-08-04,176
HM,2019-08-05,187
HM,2019-08-06,214
HM,2019-08-07,251
HM,2019-08-08,197
HM,2019-08-09,171
HM,2019-08-10,160
HM,2019-08-11,176
HM,2019-08-12,163
HM,2019-08-13,184
HM,2019-08-14,201
HM,2019-08-15,186
HM,2019-08-16,202
HM,2019-08-17,147
HM,2019-08-18,159
HM,2019-08-19,177
HM,2019-08-20,203
HM,2019-08-21,181
HM,2019-08-22,191
HM,2019-08-23,186
HM,2019-08-24,199
HM,2019-08-25,157
HM,2019-08-26,179
HM,2019-08-27,172
HM,2019-08-28,240
HM,2019-08-29,191
HM,2019-08-30,187
HM,2019-08-31,176
HM,2019-09-01,188
HM,2019-09-02,168
HM,2019-09-03,185
HM,2019-09-04,170
HM,2019-09-05,177
HM,2019-09-06,189
HM,2019-09-07,185
HM,2019-09-08,187
HM,2019-09-09,188
HM,2019-09-10,185
HM,2019-09-11,188
HM,2019-09-12,178
HM,2019-09-13,201
HM,2019-09-14,177
HM,2019-09-15,197
HM,2019-09-16,193
HM,2019-09-17,209
HM,2019-09-18,205
HM,2019-09-19,189
HM,2019-09-20,243
HM,2019-09-21,168
HM,2019-09-22,214
HM,2019-09-23,174
HM,2019-09-24,241
HM,2019-09-25,224
HM,2019-09-26,219
HM,2019-09-27,207
HM,2019-09-28,198
HM,2019-09-29,196
HM,2019-09-30,179
HM,2019-10-01,157
HM,2019-10-02,146
HM,2019-10-03,197
HM,2019-10-04,233
HM,2019-10-05,194
HM,2019-10-06,176
HM,2019-10-07,203
HM,2019-10-08,211
HM,2019-10-09,187
HM,2019-10-10,184
HM,2019-10-11,210
HM,2019-10-12,173
HM,2019-10-13,184
HM,2019-10-14,221
HM,2019-10-15,212
HM,2019-10-16,213
HM,2019-10-17,230
HM,2019-10-18,183
HM,2019-10-19,179
HM,2019-10-20,185
HM,2019-10-21,168
HM,2019-10-22,193
HM,2019-10-23,172
HM,2019-10-24,179
HM,2019-10-25,155
HM,2019-10-26,181
HM,2019-10-27,164
HM,2019-10-28,189
HM,2019-10-29,187
HM,2019-10-30,237
HM,2019-10-31,204
HM,2019-11-01,188
HM,2019-11-02,165
HM,2019-11-03,177
HM,2019-11-04,172
HM,2019-11-05,174
HM,2019-11-06,195
HM,2019-11-07,196
HM,2019-11-08,124
HM,2019-11-09,88
HM,2019-11-10,64
HM,2019-11-11,94
HM,2019-11-12,71
HM,2019-11-13,111
HM,2019-11-14,93
HM,2019-11-15,73
HM,2019-11-16,65
HM,2019-11-17,63
HM,2019-11-18,96
HM,2019-11-19,113
HM,2019-11-20,89
HM,2019-11-21,98
HM,2019-11-22,89
HM,2019-11-23,66
HM,2019-11-24,119
HM,2019-11-25,72
HM,2019-11-26,79
HM,2019-11-27,102
HM,2019-11-28,96
HM,2019-11-29,118
HM,2019-11-30,104
HM,2019-12-01,85
HM,2019-12-02,103
HM,2019-12-03,99
HM,2019-12-04,100
HM,2019-12-05,133
HM,2019-12-06,134
HM,2019-12-07,94
HM,2019-12-08,94
HM,2019-12-09,104
HM,2019-12-10,118
HM,2019-12-11,133
HM,2019-12-12,123
HM,2019-12-13,71
HM,2019-12-14,89
HM,2019-12-15,115
HM,2019-12-16,101
HM,2019-12-17,111
HM,2019-12-18,131
HM,2019-12-19,118
HM,2019-12-20,122
HM,2019-12-21,96
HM,2019-12-22,108
HM,2019-12-23,111
HM,2019-12-24,81
HM,2019-12-25,92
HM,2019-12-26,91
HM,2019-12-27,101
HM,2019-12-28,78
HM,2019-12-29,82
HM,2019-12-30,91
HM,2019-12-31,81
HM,2020-01-01,105
HM,2020-01-02,106
HM,2020-01-03,108
HM,2020-01-04,108
HM,2020-01-05,131
HM,2020-01-06,123
HM,2020-01-07,116
HM,2020-01-08,122
HM,2020-01-09,342
HM,2020-01-10,115
HM,2020-01-11,95
HM,2020-01-12,85
HM,2020-01-13,122
HM,2020-01-14,94
HM,2020-01-15,140
HM,2020-01-16,96
HM,2020-01-17,67
HM,2020-01-18,119
HM,2020-01-19,100
HM,2020-01-20,117
HM,2020-01-21,121
HM,2020-01-22,143
HM,2020-01-23,195
HM,2020-01-24,221
HM,2020-01-25,169
HM,2020-01-26,175
HM,2020-01-27,168
HM,2020-01-28,150
HM,2020-01-29,195
HM,2020-01-30,258
HM,2020-01-31,195
HM,2020-02-01,181
HM,2020-02-02,173
HM,2020-02-03,178
HM,2020-02-04,205
HM,2020-02-05,171
HM,2020-02-06,171
HM,2020-02-07,177
HM,2020-02-08,144
HM,2020-02-09,163
HM,2020-02-10,152
HM,2020-02-11,182
HM,2020-02-12,149
HM,2020-02-13,155
HM,2020-02-14,186
HM,2020-02-15,181
HM,2020-02-16,161
HM,2020-02-17,159
HM,2020-02-18,169
HM,2020-02-19,193
HM,2020-02-20,164
HM,2020-02-21,122
HM,2020-02-22,164
HM,2020-02-23,198
HM,2020-02-24,204
HM,2020-02-25,229
HM,2020-02-26,241
HM,2020-02-27,204
HM,2020-02-28,192
HM,2020-02-29,179
HM,2020-03-01,204
HM,2020-03-02,199
HM,2020-03-03,189
HM,2020-03-04,176
HM,2020-03-05,233
HM,2020-03-06,183
HM,2020-03-07,174
HM,2020-03-08,167
HM,2020-03-09,182
HM,2020-03-10,144
HM,2020-03-11,195
HM,2020-03-12,157
HM,2020-03-13,166
HM,2020-03-14,198
HM,2020-03-15,159
HM,2020-03-16,127
HM,2020-03-17,142
HM,2020-03-18,128
HM,2020-03-19,134
HM,2020-03-20,137
HM,2020-03-21,126
HM,2020-03-22,94
HM,2020-03-23,110
HM,2020-03-24,137
HM,2020-03-25,119
HM,2020-03-26,147
HM,2020-03-27,168
HM,2020-03-28,298
HM,2020-03-29,200
HM,2020-03-30,174
HM,2020-03-31,133
HM,2020-04-01,152
HM,2020-04-02,159
HM,2020-04-03,142
HM,2020-04-04,64
HM,2020-04-05,141
HM,2020-04-06,166
HM,2020-04-07,140
HM,2020-04-08,157
HM,2020-04-09,139
HM,2020-04-10,138
HM,2020-04-11,142
HM,2020-04-12,147
HM,2020-04-13,141
HM,2020-04-14,174
HM,2020-04-15,176
HM,2020-04-16,177
HM,2020-04-17,164
HM,2020-04-18,169
HM,2020-04-19,157
HM,2020-04-20,189
HM,2020-04-21,178
HM,2020-04-22,176
HM,2020-04-23,159
HM,2020-04-24,177
HM,2020-04-25,160
HM,2020-04-26,160
HM,2020-04-27,146
HM,2020-04-28,183
HM,2020-04-29,200
HM,2020-04-30,189
HM,2020-05-01,188
HM,2020-05-02,160
HM,2020-05-03,198
HM,2020-05-04,217
HM,2020-05-05,202
HM,2020-05-06,213
HM,2020-05-07,196
HM,2020-05-08,190
HM,2020-05-09,210
HM,2020-05-10,175
HM,2020-05-11,152
HM,2020-05-12,156
HM,2020-05-13,169
HM,2020-05-14,189
HM,2020-05-15,166
HM,2020-05-16,146
HM,2020-05-17,154
HM,2020-05-18,181
HM,2020-05-19,190
HM,2020-05-20,186
HM,2020-05-21,184
HM,2020-05-22,219
HM,2020-05-23,236
HM,2020-05-24,215
HM,2020-05-25,200
HM,2020-05-26,210
HM,2020-05-27,191
HM,2020-05-28,182
HM,2020-05-29,183
HM,2020-05-30,175
HM,2020-05-31,185
HM,2020-06-01,177
HM,2020-06-02,152
HM,2020-06-03,170
HM,2020-06-04,212
HM,2020-06-05,189
HM,2020-06-06,145
HM,2020-06-07,214
HM,2020-06-08,217
HM,2020-06-09,216
HM,2020-06-10,157
HM,2020-06-11,185
HM,2020-06-12,174
HM,2020-06-13,146
HM,2020-06-14,187
HM,2020-06-15,189
HM,2020-06-16,204
HM,2020-06-17,186
HM,2020-06-18,145
HM,2020-06-19,183
HM,2020-06-20,181
HM,2020-06-21,161
HM,2020-06-22,148
HM,2020-06-23,173
HM,2020-06-24,168
HM,2020-06-25,200
HM,2020-06-26,199
HM,2020-06-27,183
HM,2020-06-28,187
HM,2020-06-29,204
HM,2020-06-30,208
HM,2020-07-01,160
HM,2020-07-02,73
HM,2020-07-03,94
HM,2020-07-04,138
HM,2020-07-05,143
HM,2020-07-06,131
HM,2020-07-07,180
HM,2020-07-08,159
HM,2020-07-09,152
HM,2020-07-10,157
HM,2020-07-11,136
HM,2020-07-12,173
HM,2020-07-13,174
HM,2020-07-14,185
HM,2020-07-15,177
HM,2020-07-16,188
HM,2020-07-17,162
HM,2020-07-18,160
HM,2020-07-19,152
HM,2020-07-20,168
HM,2020-07-21,165
HM,2020-07-22,168
HM,2020-07-23,178
HM,2020-07-24,152
HM,2020-07-25,156
HM,2020-07-26,161
HM,2020-07-27,157
HM,2020-07-28,193
HM,2020-07-29,153
HM,2020-07-30,199
HM,2020-07-31,177
HM,2020-08-01,147
HM,2020-08-02,197
HM,2020-08-03,193
HM,2020-08-04,170
HM,2020-08-05,180
HM,2020-08-06,188
HM,2020-08-07,148
HM,2020-08-08,141
HM,2020-08-09,153
HM,2020-08-10,189
HM,2020-08-11,180
HM,2020-08-12,161
HM,2020-08-13,164
HM,2020-08-14,176
HM,2020-08-15,173
HM,2020-08-16,158
HM,2020-08-17,175
HM,2020-08-18,201
HM,2020-08-19,170
HM,2020-08-20,196
HM,2020-08-21,166
HM,2020-08-22,153
HM,2020-08-23,163
HM,2020-08-24,173
HM,2020-08-25,191
HM,2020-08-26,180
HM,2020-08-27,148
HM,2020-08-28,173
HM,2020-08-29,191
HM,2020-08-30,154
HM,2020-08-31,201
HM,2020-09-01,206
HM,2020-09-02,179
HM,2020-09-03,180
HM,2020-09-04,151
HM,2020-09-05,154
HM,2020-09-06,130
HM,2020-09-07,168
HM,2020-09-08,206
HM,2020-09-09,173
HM,2020-09-10,151
HM,2020-09-11,162
HM,2020-09-12,158
HM,2020-09-13,173
HM,2020-09-14,174
HM,2020-09-15,215
HM,2020-09-16,184
HM,2020-09-17,189
HM,2020-09-18,199
HM,2020-09-19,151
HM,2020-09-20,167
HM,2020-09-21,165
HM,2020-09-22,163
HM,2020-09-23,206
HM,2020-09-24,161
HM,2020-09-25,180
HM,2020-09-26,136
HM,2020-09-27,164
HM,2020-09-28,152
HM,2020-09-29,168
HM,2020-09-30,156
HM,2020-10-01,203
HM,2020-10-02,193
HM,2020-10-03,168
HM,2020-10-04,186
HM,2020-10-05,194
HM,2020-10-06,187
HM,2020-10-07,160
HM,2020-10-08,183
HM,2020-10-09,148
HM,2020-10-10,141
HM,2020-10-11,155
HM,2020-10-12,170
HM,2020-10-13,131
HM,2020-10-14,192
HM,2020-10-15,168
HM,2020-10-16,172
HM,2020-10-17,176
HM,2020-10-18,178
HM,2020-10-19,170
HM,2020-10-20,185
HM,2020-10-21,169
HM,2020-10-22,168
HM,2020-10-23,185
HM,2020-10-24,143
HM,2020-10-25,168
HM,2020-10-26,192
HM,2020-10-27,198
HM,2020-10-28,183
HM,2020-10-29,182
HM,2020-10-30,178
Nike,2019-07-01,1520
Nike,2019-07-02,5808
Nike,2019-07-03,4810
Nike,2019-07-04,2884
Nike,2019-07-05,1996
Nike,2019-07-06,1760
Nike,2019-07-07,1968
Nike,2019-07-08,1938
Nike,2019-07-09,1721
Nike,2019-07-10,2554
Nike,2019-07-11,2325
Nike,2019-07-12,1904
Nike,2019-07-13,1757
Nike,2019-07-14,1430
Nike,2019-07-15,1561
Nike,2019-07-16,1690
Nike,2019-07-17,1533
Nike,2019-07-18,1516
Nike,2019-07-19,1527
Nike,2019-07-20,1454
Nike,2019-07-21,1458
Nike,2019-07-22,1443
Nike,2019-07-23,1498
Nike,2019-07-24,1948
Nike,2019-07-25,1724
Nike,2019-07-26,1639
Nike,2019-07-27,1444
Nike,2019-07-28,1266
Nike,2019-07-29,1376
Nike,2019-07-30,1582
Nike,2019-07-31,1629
Nike,2019-08-01,1925
Nike,2019-08-02,1439
Nike,2019-08-03,1444
Nike,2019-08-04,1269
Nike,2019-08-05,1481
Nike,2019-08-06,1548
Nike,2019-08-07,1499
Nike,2019-08-08,1513
Nike,2019-08-09,1778
Nike,2019-08-10,1485
Nike,2019-08-11,1495
Nike,2019-08-12,1810
Nike,2019-08-13,1689
Nike,2019-08-14,1631
Nike,2019-08-15,1601
Nike,2019-08-16,1602
Nike,2019-08-17,1517
Nike,2019-08-18,1300
Nike,2019-08-19,1547
Nike,2019-08-20,1478
Nike,2019-08-21,1437
Nike,2019-08-22,1596
Nike,2019-08-23,1441
Nike,2019-08-24,1354
Nike,2019-08-25,1495
Nike,2019-08-26,1746
Nike,2019-08-27,1622
Nike,2019-08-28,2065
Nike,2019-08-29,1685
Nike,2019-08-30,1585
Nike,2019-08-31,1543
Nike,2019-09-01,1377
Nike,2019-09-02,1447
Nike,2019-09-03,1361
Nike,2019-09-04,1455
Nike,2019-09-05,1468
Nike,2019-09-06,1579
Nike,2019-09-07,1443
Nike,2019-09-08,1335
Nike,2019-09-09,1400
Nike,2019-09-10,1552
Nike,2019-09-11,1564
Nike,2019-09-12,1566
Nike,2019-09-13,1511
Nike,2019-09-14,1440
Nike,2019-09-15,1382
Nike,2019-09-16,1541
Nike,2019-09-17,1584
Nike,2019-09-18,1534
Nike,2019-09-19,1687
Nike,2019-09-20,1534
Nike,2019-09-21,1377
Nike,2019-09-22,1273
Nike,2019-09-23,1425
Nike,2019-09-24,1429
Nike,2019-09-25,1560
Nike,2019-09-26,1638
Nike,2019-09-27,1474
Nike,2019-09-28,1365
Nike,2019-09-29,1226
Nike,2019-09-30,1461
Nike,2019-10-01,1500
Nike,2019-10-02,1298
Nike,2019-10-03,1583
Nike,2019-10-04,1569
Nike,2019-10-05,1423
Nike,2019-10-06,1358
Nike,2019-10-07,1419
Nike,2019-10-08,1523
Nike,2019-10-09,1533
Nike,2019-10-10,2257
Nike,2019-10-11,1901
Nike,2019-10-12,1805
Nike,2019-10-13,1964
Nike,2019-10-14,1810
Nike,2019-10-15,1635
Nike,2019-10-16,1679
Nike,2019-10-17,1633
Nike,2019-10-18,1651
Nike,2019-10-19,1591
Nike,2019-10-20,1712
Nike,2019-10-21,1610
Nike,2019-10-22,1467
Nike,2019-10-23,1743
Nike,2019-10-24,1819
Nike,2019-10-25,1837
Nike,2019-10-26,1513
Nike,2019-10-27,1394
Nike,2019-10-28,1569
Nike,2019-10-29,1544
Nike,2019-10-30,1466
Nike,2019-10-31,1405
Nike,2019-11-01,1475
Nike,2019-11-02,1268
Nike,2019-11-03,1262
Nike,2019-11-04,1514
Nike,2019-11-05,1607
Nike,2019-11-06,1342
Nike,2019-11-07,1547
Nike,2019-11-08,1312
Nike,2019-11-09,1088
Nike,2019-11-10,965
Nike,2019-11-11,1088
Nike,2019-11-12,1020
Nike,2019-11-13,1269
Nike,2019-11-14,1243
Nike,2019-11-15,1213
Nike,2019-11-16,1133
Nike,2019-11-17,1026
Nike,2019-11-18,993
Nike,2019-11-19,1036
Nike,2019-11-20,1117
Nike,2019-11-21,992
Nike,2019-11-22,1122
Nike,2019-11-23,1409
Nike,2019-11-24,960
Nike,2019-11-25,1036
Nike,2019-11-26,1088
Nike,2019-11-27,1021
Nike,2019-11-28,1104
Nike,2019-11-29,1003
Nike,2019-11-30,974
Nike,2019-12-01,915
Nike,2019-12-02,947
Nike,2019-12-03,1022
Nike,2019-12-04,1056
Nike,2019-12-05,1108
Nike,2019-12-06,1029
Nike,2019-12-07,1042
Nike,2019-12-08,900
Nike,2019-12-09,1026
Nike,2019-12-10,1126
Nike,2019-12-11,1209
Nike,2019-12-12,1041
Nike,2019-12-13,1120
Nike,2019-12-14,1038
Nike,2019-12-15,895
Nike,2019-12-16,894
Nike,2019-12-17,953
Nike,2019-12-18,980
Nike,2019-12-19,1004
Nike,2019-12-20,1082
Nike,2019-12-21,929
Nike,2019-12-22,887
Nike,2019-12-23,853
Nike,2019-12-24,955
Nike,2019-12-25,760
Nike,2019-12-26,826
Nike,2019-12-27,906
Nike,2019-12-28,857
Nike,2019-12-29,873
Nike,2019-12-30,1023
Nike,2019-12-31,966
Nike,2020-01-01,748
Nike,2020-01-02,1190
Nike,2020-01-03,1112
Nike,2020-01-04,989
Nike,2020-01-05,1195
Nike,2020-01-06,1023
Nike,2020-01-07,1208
Nike,2020-01-08,1146
Nike,2020-01-09,1059
Nike,2020-01-10,1077
Nike,2020-01-11,1014
Nike,2020-01-12,1036
Nike,2020-01-13,1099
Nike,2020-01-14,1155
Nike,2020-01-15,1210
Nike,2020-01-16,1349
Nike,2020-01-17,1231
Nike,2020-01-18,1118
Nike,2020-01-19,1123
Nike,2020-01-20,1138
Nike,2020-01-21,1101
Nike,2020-01-22,1167
Nike,2020-01-23,1408
Nike,2020-01-24,1740
Nike,2020-01-25,1743
Nike,2020-01-26,1510
Nike,2020-01-27,1326
Nike,2020-01-28,1504
Nike,2020-01-29,1475
Nike,2020-01-30,1567
Nike,2020-01-31,1551
Nike,2020-02-01,1569
Nike,2020-02-02,1409
Nike,2020-02-03,1305
Nike,2020-02-04,1411
Nike,2020-02-05,1609
Nike,2020-02-06,1871
Nike,2020-02-07,1583
Nike,2020-02-08,1600
Nike,2020-02-09,1497
Nike,2020-02-10,1415
Nike,2020-02-11,1475
Nike,2020-02-12,1490
Nike,2020-02-13,1581
Nike,2020-02-14,1588
Nike,2020-02-15,1624
Nike,2020-02-16,1355
Nike,2020-02-17,1632
Nike,2020-02-18,1540
Nike,2020-02-19,1462
Nike,2020-02-20,1410
Nike,2020-02-21,1369
Nike,2020-02-22,1346
Nike,2020-02-23,1448
Nike,2020-02-24,1507
Nike,2020-02-25,1600
Nike,2020-02-26,1560
Nike,2020-02-27,1557
Nike,2020-02-28,1500
Nike,2020-02-29,1643
Nike,2020-03-01,1630
Nike,2020-03-02,1540
Nike,2020-03-03,1511
Nike,2020-03-04,1702
Nike,2020-03-05,1508
Nike,2020-03-06,1553
Nike,2020-03-07,1447
Nike,2020-03-08,1386
Nike,2020-03-09,1467
Nike,2020-03-10,1522
Nike,2020-03-11,1519
Nike,2020-03-12,1635
Nike,2020-03-13,1474
Nike,2020-03-14,1392
Nike,2020-03-15,1616
Nike,2020-03-16,1304
Nike,2020-03-17,1357
Nike,2020-03-18,1345
Nike,2020-03-19,1406
Nike,2020-03-20,1569
Nike,2020-03-21,1467
Nike,2020-03-22,1312
Nike,2020-03-23,1333
Nike,2020-03-24,1505
Nike,2020-03-25,1626
Nike,2020-03-26,2029
Nike,2020-03-27,1558
Nike,2020-03-28,1591
Nike,2020-03-29,1397
Nike,2020-03-30,1330
Nike,2020-03-31,1398
Nike,2020-04-01,1364
Nike,2020-04-02,1410
Nike,2020-04-03,1508
Nike,2020-04-04,1124
Nike,2020-04-05,1570
Nike,2020-04-06,1469
Nike,2020-04-07,1412
Nike,2020-04-08,1472
Nike,2020-04-09,1419
Nike,2020-04-10,1400
Nike,2020-04-11,1400
Nike,2020-04-12,1273
Nike,2020-04-13,1521
Nike,2020-04-14,1421
Nike,2020-04-15,1444
Nike,2020-04-16,1489
Nike,2020-04-17,1486
Nike,2020-04-18,1464
Nike,2020-04-19,1392
Nike,2020-04-20,1521
Nike,2020-04-21,1607
Nike,2020-04-22,1633
