brand,Date,sentiment_neg,sentiment_neu,sentiment_pos,sentiment_neg_perc,sentiment_pos_perc,polarity
Airbnb,2019-07-01,0.027131999263509763,0.8602439244936825,0.11262228882529805,19.41,80.59,61.18000000000001
Airbnb,2019-07-08,0.024878366761836444,0.857040776591164,0.11807279305027212,17.4,82.6,65.19999999999999
Airbnb,2019-07-15,0.024486354916567865,0.8571413325102796,0.11836139392410079,17.14,82.86,65.72
Airbnb,2019-07-22,0.022298064893302855,0.8606713856698424,0.11703522039397322,16.0,84.0,68.0
Airbnb,2019-07-29,0.02705566145128551,0.8485034015726611,0.12444605388976286,17.86,82.14,64.28
Airbnb,2019-08-05,0.029175920963824913,0.8623085791607439,0.10851287522660026,21.19,78.81,57.620000000000005
Airbnb,2019-08-12,0.024870637173400663,0.849586532660461,0.1255414787700923,16.53,83.47,66.94
Airbnb,2019-08-19,0.02388805803776407,0.8552705447448903,0.12084250156615697,16.51,83.49,66.97999999999999
Airbnb,2019-08-26,0.02677263803703872,0.8501688907517998,0.12305732445648476,17.87,82.13,64.25999999999999
Airbnb,2019-09-02,0.027224035301039895,0.8448904377324957,0.12789270972892744,17.55,82.45,64.9
Airbnb,2019-09-09,0.023175859324528956,0.8435195575015537,0.13330259505392286,14.81,85.19,70.38
Airbnb,2019-09-16,0.0223142221879308,0.859315766317896,0.11836918450701109,15.86,84.14,68.28
Airbnb,2019-09-23,0.02372140823810237,0.8596824759632015,0.11659341545138088,16.91,83.09,66.18
Airbnb,2019-09-30,0.023037356677392044,0.8574655218405252,0.11949590852919185,16.16,83.84,67.68
Airbnb,2019-10-07,0.028132348158045755,0.8489816897549721,0.1228906690541043,18.63,81.37,62.74000000000001
Airbnb,2019-10-14,0.02665881082075836,0.8649464537882366,0.10840054846843923,19.74,80.26,60.52000000000001
Airbnb,2019-10-21,0.024279778140228952,0.8501827936371473,0.12553588772674737,16.21,83.79,67.58000000000001
Airbnb,2019-10-28,0.05093941178889309,0.8381910078826994,0.11086860904524538,31.48,68.52,37.03999999999999
Airbnb,2019-11-04,0.06612462426970744,0.8329986478087601,0.100874968498197,39.6,60.4,20.799999999999997
Airbnb,2019-11-11,0.034772988497432884,0.8431866964596704,0.12203556211456461,22.18,77.82,55.63999999999999
Airbnb,2019-11-18,0.03272215538333424,0.8472075227077612,0.120063970390607,21.42,78.58,57.16
Airbnb,2019-11-25,0.025080728976536428,0.838126688156657,0.1367817375716444,15.5,84.5,69.0
Airbnb,2019-12-02,0.026194684543017165,0.8406837820102975,0.13311914278039075,16.44,83.56,67.12
Airbnb,2019-12-09,0.02046390850527675,0.8541050033799974,0.12543027760491193,14.03,85.97,71.94
Airbnb,2019-12-16,0.023944595375572728,0.8613438913994579,0.1147075001606455,17.27,82.73,65.46000000000001
Airbnb,2019-12-23,0.02168086720549674,0.8546385336358684,0.12368603029618354,14.91,85.09,70.18
Airbnb,2019-12-30,0.024950088195701617,0.8623243629021028,0.11271950285475561,18.12,81.88,63.75999999999999
Airbnb,2020-00,0.024392067045592263,0.8586741216721538,0.1169391055087024,17.26,82.74,65.47999999999999
Airbnb,2020-01-06,0.025590316482504094,0.8667645395978012,0.10764473239528591,19.21,80.79,61.580000000000005
Airbnb,2020-01-13,0.01926516679340865,0.8677117133629214,0.1130224719610836,14.56,85.44,70.88
Airbnb,2020-01-20,0.020500169638771635,0.8706585041596904,0.10884083882018739,15.85,84.15,68.30000000000001
Airbnb,2020-01-27,0.019702103905834805,0.8658238237163555,0.1144691194680363,14.68,85.32,70.63999999999999
Airbnb,2020-02-03,0.032844919510654574,0.8583735391446554,0.10877957881367238,23.19,76.81,53.620000000000005
Airbnb,2020-02-10,0.035570036158936766,0.8634268704684738,0.10100061871574331,26.05,73.95,47.900000000000006
Airbnb,2020-02-17,0.023999673859130936,0.8666338685869911,0.10936271025537304,18.0,82.0,64.0
Airbnb,2020-02-24,0.024393113796784056,0.8695117578804062,0.10609806048625961,18.69,81.31,62.620000000000005
Airbnb,2020-03-02,0.03244727254605612,0.8606113000049517,0.10694386192479376,23.28,76.72,53.44
Airbnb,2020-03-09,0.04338674761072183,0.84583064831877,0.11079412080518114,28.14,71.86,43.72
Airbnb,2020-03-16,0.05155933708309774,0.8534063047853836,0.09504450551506474,35.17,64.83,29.659999999999997
Airbnb,2020-03-23,0.05437752166795252,0.8529480205594313,0.09266646678993713,36.98,63.02,26.040000000000006
Airbnb,2020-03-30,0.058971133478272285,0.8317941019176823,0.1092360110596048,35.06,64.94,29.879999999999995
Airbnb,2020-04-06,0.052655374761136776,0.8598213748408771,0.08752390832351388,37.56,62.44,24.879999999999995
Airbnb,2020-04-13,0.046336879017522925,0.8514519298047581,0.10220602025190496,31.19,68.81,37.620000000000005
Airbnb,2020-04-20,0.03359907491153019,0.8572815962601821,0.10910903623734865,23.54,76.46,52.919999999999995
Airbnb,2020-04-27,0.04558789161822736,0.8482868820517676,0.10610609535297674,30.05,69.95,39.900000000000006
Airbnb,2020-05-04,0.04234839099286767,0.858882575456969,0.09876077487859429,30.01,69.99,39.97999999999999
Airbnb,2020-05-11,0.034109348696861684,0.8545160872932996,0.11137349425693321,23.45,76.55,53.099999999999994
Airbnb,2020-05-18,0.03314791475988571,0.8448493349394335,0.12199356595220433,21.37,78.63,57.25999999999999
Airbnb,2020-05-25,0.028277772927881143,0.8604419286185351,0.11127826406240453,20.26,79.74,59.47999999999999
Airbnb,2020-06-01,0.0284032609953134,0.8485728763875345,0.12302607802468328,18.76,81.24,62.47999999999999
Airbnb,2020-06-08,0.03162595739432668,0.8499081960029581,0.11845596294732144,21.07,78.93,57.86000000000001
Airbnb,2020-06-15,0.037942394903718465,0.8392447496760234,0.12281604231969925,23.6,76.4,52.800000000000004
Airbnb,2020-06-22,0.03389884151839458,0.8409666761414915,0.12512626738916924,21.32,78.68,57.36000000000001
Airbnb,2020-06-29,0.03447743502747437,0.8389478299454156,0.12656808307004225,21.41,78.59,57.18000000000001
Airbnb,2020-07-06,0.02335334975137451,0.8358797671673124,0.14076950735407862,14.23,85.77,71.53999999999999
Airbnb,2020-07-13,0.028658940317583488,0.8401029018629637,0.13124498165546902,17.92,82.08,64.16
Airbnb,2020-07-20,0.03443955064265363,0.8499157808456139,0.11564452278359731,22.95,77.05,54.099999999999994
Airbnb,2020-07-27,0.03859969870172947,0.8501601719550154,0.11123855150534057,25.76,74.24,48.47999999999999
Airbnb,2020-08-03,0.03248639959866985,0.8433661509976093,0.12415353145953063,20.74,79.26,58.52000000000001
Airbnb,2020-08-10,0.034117696986776344,0.8254855248042546,0.14039636349365633,19.55,80.45,60.900000000000006
Airbnb,2020-08-17,0.04543825011221841,0.8372311136448783,0.11733735542500215,27.91,72.09,44.18000000000001
Airbnb,2020-08-24,0.03299917594210883,0.8340492672795062,0.13296517749803266,19.88,80.12,60.24000000000001
Airbnb,2020-08-31,0.053888217457699006,0.8201843541951287,0.12592922682130217,29.97,70.03,40.06
Airbnb,2020-09-07,0.027226738747895003,0.8592869133859622,0.11348494776301776,19.35,80.65,61.300000000000004
Airbnb,2020-09-14,0.023733385907124486,0.8744038691434913,0.10186015652664615,18.9,81.1,62.199999999999996
Airbnb,2020-09-21,0.02253438811384325,0.8951610258442315,0.08230380314891947,21.49,78.51,57.02000000000001
Airbnb,2020-09-28,0.02052906921053626,0.8921400572458165,0.08733517678700364,19.03,80.97,61.94
Airbnb,2020-10-05,0.022600466223454182,0.8473916748544398,0.1300102763968482,14.81,85.19,70.38
Airbnb,2020-10-12,0.022085995362206033,0.8495856671919132,0.12832097497320355,14.68,85.32,70.63999999999999
Airbnb,2020-10-19,0.022286756599072827,0.873895975541279,0.1038164481442172,17.67,82.33,64.66
Airbnb,2020-10-26,0.027809559437601345,0.8486119518653933,0.12358397331563542,18.37,81.63,63.25999999999999
Apple,2019-07-01,0.028170549034625333,0.8757555941521944,0.0960714476718816,22.67,77.33,54.66
Apple,2019-07-08,0.029185119560394133,0.8792173847230006,0.09159698326378567,24.16,75.84,51.68000000000001
Apple,2019-07-15,0.0271969355408449,0.8708154492093835,0.10198774766863694,21.05,78.95,57.900000000000006
Apple,2019-07-22,0.022372726467956395,0.8644901382982847,0.11313689507634113,16.51,83.49,66.97999999999999
Apple,2019-07-29,0.0269315326019246,0.8742204196643169,0.09884704270956499,21.41,78.59,57.18000000000001
Apple,2019-08-05,0.02976625590360833,0.8682395623366421,0.10199533758003107,22.59,77.41,54.81999999999999
Apple,2019-08-12,0.029886883270135556,0.8617808081911393,0.10833447604535676,21.62,78.38,56.75999999999999
Apple,2019-08-19,0.03140683293950122,0.8720634406498878,0.09653257206118537,24.55,75.45,50.900000000000006
Apple,2019-08-26,0.030973630473511315,0.8763025680183353,0.09272807219505852,25.04,74.96,49.919999999999995
Apple,2019-09-02,0.031214287252409077,0.8772875966289685,0.09149668634689916,25.44,74.56,49.120000000000005
Apple,2019-09-09,0.03053061526006103,0.8822463661776536,0.08722051321287176,25.93,74.07,48.13999999999999
Apple,2019-09-16,0.027139756512109727,0.8762539978617322,0.09660247331447551,21.93,78.07,56.13999999999999
Apple,2019-09-23,0.02750776240739131,0.8701956471835317,0.10229854382377858,21.19,78.81,57.620000000000005
Apple,2019-09-30,0.028961788220062807,0.8642803989540763,0.10675661765199729,21.34,78.66,57.31999999999999
Apple,2019-10-07,0.03517383511659856,0.8451989415460847,0.1196264564118593,22.72,77.28,54.56
Apple,2019-10-14,0.030883872410843182,0.8613841434612525,0.10773208291297275,22.28,77.72,55.44
Apple,2019-10-21,0.030477588755295913,0.8624137604591995,0.10711023161166147,22.15,77.85,55.699999999999996
Apple,2019-10-28,0.029931258238645956,0.8661689585601602,0.10390296217018594,22.36,77.64,55.28
Apple,2019-11-04,0.030938194494899394,0.8646864679017822,0.10437735110227304,22.86,77.14,54.28
Apple,2019-11-11,0.027685763866248863,0.8658188947690116,0.10649471606415813,20.63,79.37,58.74000000000001
Apple,2019-11-18,0.03047491515555606,0.8673211994578234,0.10220037922555116,22.97,77.03,54.06
Apple,2019-11-25,0.03293221782649774,0.8618835994740498,0.10519242717532944,23.84,76.16,52.31999999999999
Apple,2019-12-02,0.02884575327083103,0.8680932751611653,0.10305776745299718,21.87,78.13,56.25999999999999
Apple,2019-12-09,0.0315276961485702,0.869352180340055,0.09912503721455189,24.13,75.87,51.74000000000001
Apple,2019-12-16,0.029037860281040235,0.8655595603311738,0.10539966556873957,21.6,78.4,56.800000000000004
Apple,2019-12-23,0.026592626594986426,0.8680341412497313,0.10536572376076676,20.15,79.85,59.699999999999996
Apple,2019-12-30,0.02527876323393506,0.8791613206715935,0.09555948817750688,20.92,79.08,58.16
Apple,2020-00,0.028600243704263808,0.8735403739258113,0.0978547334641258,22.62,77.38,54.75999999999999
Apple,2020-01-06,0.03411969456978775,0.8703197320575459,0.09555744123926643,26.31,73.69,47.379999999999995
Apple,2020-01-13,0.03214038167793244,0.8728514722949657,0.09500830506398396,25.28,74.72,49.44
Apple,2020-01-20,0.029009435912490094,0.8759979825051485,0.09499231508551353,23.39,76.61,53.22
Apple,2020-01-27,0.03389665064605301,0.8700305281155439,0.09607411005574419,26.08,73.92,47.84
Apple,2020-02-03,0.027086686166439233,0.882398288817086,0.09051377768695633,23.03,76.97,53.94
Apple,2020-02-10,0.02769807086260213,0.8772238051227825,0.0950779465105184,22.56,77.44,54.879999999999995
Apple,2020-02-17,0.032317574950495406,0.8783904599349459,0.08929254355022062,26.57,73.43,46.86000000000001
Apple,2020-02-24,0.02752068382585358,0.8741711608035657,0.09830813427218703,21.87,78.13,56.25999999999999
Apple,2020-03-02,0.02952310622696534,0.8812524138306229,0.08923075566377173,24.86,75.14,50.28
Apple,2020-03-09,0.023533264233128886,0.8833081924215562,0.09315861951939973,20.17,79.83,59.66
Apple,2020-03-16,0.023920350730944645,0.8852851118996321,0.09080002979358914,20.85,79.15,58.300000000000004
Apple,2020-03-23,0.025397324471262233,0.8817121975934985,0.09289121625822995,21.47,78.53,57.06
Apple,2020-03-30,0.02666823170852557,0.8777692340192774,0.09556322789382356,21.82,78.18,56.36000000000001
Apple,2020-04-06,0.02587428688877519,0.8807541512285538,0.09337407312506958,21.7,78.3,56.599999999999994
Apple,2020-04-13,0.025827701086739225,0.886584295602102,0.08758702111285308,22.77,77.23,54.46000000000001
Apple,2020-04-20,0.028057070372461544,0.8815831221780959,0.09035632742279222,23.69,76.31,52.620000000000005
Apple,2020-04-27,0.028548177246375043,0.8788401321319123,0.09260330675884842,23.56,76.44,52.879999999999995
Apple,2020-05-04,0.027972764936719408,0.8796112166298632,0.09241551425255586,23.24,76.76,53.52000000000001
Apple,2020-05-11,0.028603739245010067,0.8723994881608987,0.0989948977543331,22.42,77.58,55.16
Apple,2020-05-18,0.030084232855877333,0.8704970219491418,0.09941859277542431,23.23,76.77,53.53999999999999
Apple,2020-05-25,0.02728266752196895,0.8760426787847108,0.09667218028102083,22.01,77.99,55.97999999999999
Apple,2020-06-01,0.033054299182598355,0.8726957761414359,0.09424735375417449,25.97,74.03,48.06
Apple,2020-06-08,0.026673747043019953,0.8763130840411255,0.09701199551728004,21.57,78.43,56.86000000000001
Apple,2020-06-15,0.030622889906519856,0.8790721053014897,0.09030921406136075,25.32,74.68,49.36000000000001
Apple,2020-06-22,0.026399996694857007,0.8791074735435569,0.09450245786279379,21.84,78.16,56.31999999999999
Apple,2020-06-29,0.028355472231714782,0.8765789404122095,0.09507577492248946,22.97,77.03,54.06
Apple,2020-07-06,0.026582226202069632,0.8806698887312451,0.09275371075683746,22.28,77.72,55.44
Apple,2020-07-13,0.03329048178553188,0.8744872847347575,0.09222431321693822,26.52,73.48,46.96000000000001
Apple,2020-07-20,0.02685319592866259,0.8762216173362526,0.0969241903897843,21.69,78.31,56.620000000000005
Apple,2020-07-27,0.026857902993701492,0.8751956885277999,0.09794773501564744,21.52,78.48,56.96000000000001
Apple,2020-08-03,0.03300692004267903,0.8767445105175652,0.09025144949058372,26.78,73.22,46.44
Apple,2020-08-10,0.03857613787484615,0.8718530703130124,0.08956743824631012,30.1,69.9,39.800000000000004
Apple,2020-08-17,0.03326678188161584,0.8726491591488422,0.09408414977910338,26.12,73.88,47.75999999999999
Apple,2020-08-24,0.03361230919506891,0.8741599475819379,0.0922234479247406,26.71,73.29,46.580000000000005
Apple,2020-08-31,0.02893932868706137,0.8733362818285089,0.09772341223172688,22.85,77.15,54.300000000000004
Apple,2020-09-07,0.027378706433213756,0.8795955348799819,0.09302544262068148,22.74,77.26,54.52000000000001
Apple,2020-09-14,0.027429804709362095,0.8779895813245702,0.0945783624456331,22.48,77.52,55.03999999999999
Apple,2020-09-21,0.029455103666731635,0.8715503343398462,0.09899614059051236,22.93,77.07,54.13999999999999
Apple,2020-09-28,0.028375867779741097,0.8735760121307147,0.09804844368119922,22.44,77.56,55.120000000000005
Apple,2020-10-05,0.02930683399319026,0.8742328777864284,0.09645971987424236,23.3,76.7,53.400000000000006
Apple,2020-10-12,0.028438455701179716,0.8705866353182072,0.10097475446108024,21.97,78.03,56.06
Apple,2020-10-19,0.025561332725740783,0.8713637666798034,0.10307436227184652,19.87,80.13,60.25999999999999
Apple,2020-10-26,0.029342775451294007,0.8725218734525141,0.09813273718823314,23.02,76.98,53.96000000000001
Coca-Cola,2019-07-01,0.025914037822666824,0.853463197169478,0.12061353113452224,17.69,82.31,64.62
Coca-Cola,2019-07-08,0.02932013847860943,0.8594397509572597,0.11124331440873318,20.86,79.14,58.28
Coca-Cola,2019-07-15,0.024918207871945288,0.8577887102598979,0.11729299230255001,17.52,82.48,64.96000000000001
Coca-Cola,2019-07-22,0.01949176972782894,0.8509116659097027,0.12959028743995618,13.07,86.93,73.86000000000001
Coca-Cola,2019-07-29,0.02698015801331465,0.8610185044551389,0.1120077541957198,19.41,80.59,61.18000000000001
Coca-Cola,2019-08-05,0.03166317082398051,0.8499480997130888,0.11840286055720586,21.1,78.9,57.800000000000004
Coca-Cola,2019-08-12,0.024430395066510045,0.8727328933402486,0.1028328486613992,19.2,80.8,61.599999999999994
Coca-Cola,2019-08-19,0.023714366187909876,0.8941552602607292,0.08213120620227037,22.4,77.6,55.199999999999996
Coca-Cola,2019-08-26,0.0219158640025622,0.9105249938031156,0.06756214668427338,24.49,75.51,51.02000000000001
Coca-Cola,2019-09-02,0.020509262655469245,0.9115487770369557,0.06793541812715932,23.19,76.81,53.620000000000005
Coca-Cola,2019-09-09,0.0230805390307837,0.871329807628448,0.10558063547666531,17.94,82.06,64.12
Coca-Cola,2019-09-16,0.023556168373404924,0.8678107075612049,0.1086383664774252,17.82,82.18,64.36000000000001
Coca-Cola,2019-09-23,0.022208755324000552,0.8599978177039211,0.11781030444555937,15.86,84.14,68.28
Coca-Cola,2019-09-30,0.023783794422312005,0.8671371266008135,0.10907849716872917,17.9,82.1,64.19999999999999
Coca-Cola,2019-10-07,0.027784429670216042,0.8518483716462588,0.12036092244563971,18.75,81.25,62.5
Coca-Cola,2019-10-14,0.029971464211515402,0.8487275152490922,0.12131118007766119,19.81,80.19,60.379999999999995
Coca-Cola,2019-10-21,0.03796580878988868,0.8491050471676085,0.11294033482623389,25.16,74.84,49.68000000000001
Coca-Cola,2019-10-28,0.04091362394864816,0.8482465073687396,0.110854839105564,26.96,73.04,46.080000000000005
Coca-Cola,2019-11-04,0.039514774305450646,0.8529984728429201,0.10748657392870149,26.88,73.12,46.24000000000001
Coca-Cola,2019-11-11,0.034662146035400444,0.8701807178283529,0.09515674990834318,26.7,73.3,46.599999999999994
Coca-Cola,2019-11-18,0.029844397626677916,0.863372394100778,0.1067801692727006,21.84,78.16,56.31999999999999
Coca-Cola,2019-11-25,0.02382358233155568,0.8693525562262068,0.10682649789559731,18.23,81.77,63.53999999999999
Coca-Cola,2019-12-02,0.02941757684911726,0.8558216559293678,0.11477183323327715,20.4,79.6,59.199999999999996
Coca-Cola,2019-12-09,0.03435399679392429,0.8597469315883594,0.10590380329488538,24.49,75.51,51.02000000000001
Coca-Cola,2019-12-16,0.0299376891180044,0.8507217764067189,0.11933167860817462,20.06,79.94,59.879999999999995
Coca-Cola,2019-12-23,0.02594232866977248,0.8421807462388818,0.13185843345928125,16.44,83.56,67.12
Coca-Cola,2019-12-30,0.020638979789111483,0.8744946213673167,0.10486788428623373,16.44,83.56,67.12
Coca-Cola,2020-00,0.019443781117462658,0.8736908939606708,0.10685728698279409,15.39,84.61,69.22
Coca-Cola,2020-01-06,0.023412742449176956,0.87278247680104,0.10379018537303282,18.41,81.59,63.18000000000001
Coca-Cola,2020-01-13,0.03245019775886943,0.8663420657560683,0.1012289247304273,24.27,75.73,51.46000000000001
Coca-Cola,2020-01-20,0.04580754076174869,0.8574884072838049,0.09670237997476197,32.14,67.86,35.72
Coca-Cola,2020-01-27,0.03563861867332006,0.8618938723416889,0.10246217393279647,25.81,74.19,48.379999999999995
Coca-Cola,2020-02-03,0.03017809846498515,0.8456363535614569,0.12418961043487635,19.55,80.45,60.900000000000006
Coca-Cola,2020-02-10,0.026000236629508438,0.865161197910477,0.10886387404452473,19.28,80.72,61.44
Coca-Cola,2020-02-17,0.028923021649709828,0.8590679819207871,0.11201171463291036,20.52,79.48,58.96000000000001
Coca-Cola,2020-02-24,0.024960106670072698,0.8718277341697025,0.10322122723409466,19.47,80.53,61.06
Coca-Cola,2020-03-02,0.028090740673722078,0.871323991891944,0.10059422284673761,21.83,78.17,56.34
Coca-Cola,2020-03-09,0.03611078128168837,0.8478037200307166,0.1161022904292731,23.72,76.28,52.56
Coca-Cola,2020-03-16,0.03156787930287947,0.8561675094935995,0.11227311460488143,21.95,78.05,56.099999999999994
Coca-Cola,2020-03-23,0.0339786692529075,0.8569639149396153,0.10906921015391204,23.75,76.25,52.5
Coca-Cola,2020-03-30,0.030463705304854954,0.8716890758267523,0.09783787477674454,23.74,76.26,52.52000000000001
Coca-Cola,2020-04-06,0.032974803602407635,0.8558350066637095,0.11116462057074337,22.88,77.12,54.24000000000001
Coca-Cola,2020-04-13,0.02392361023001576,0.8666250192407835,0.10944818491032778,17.94,82.06,64.12
Coca-Cola,2020-04-20,0.03155051417373803,0.8661487032624576,0.10228782072018838,23.57,76.43,52.86000000000001
Coca-Cola,2020-04-27,0.0365520168723301,0.8517419834057618,0.1117113760654256,24.65,75.35,50.699999999999996
Coca-Cola,2020-05-04,0.020333293809443688,0.854125686779206,0.12553771750357626,13.94,86.06,72.12
Coca-Cola,2020-05-11,0.023143559715263225,0.8684843276743089,0.10837284714074967,17.6,82.4,64.80000000000001
Coca-Cola,2020-05-18,0.024606788275499523,0.8626778396473086,0.1127019905354696,17.92,82.08,64.16
Coca-Cola,2020-05-25,0.026001293231016406,0.8373894652033237,0.13661242667488102,15.99,84.01,68.02000000000001
Coca-Cola,2020-06-01,0.02178983327918419,0.8768114767806544,0.10139809429960632,17.69,82.31,64.62
Coca-Cola,2020-06-08,0.034823825024086964,0.8565011104441057,0.10866769503897523,24.27,75.73,51.46000000000001
Coca-Cola,2020-06-15,0.03128804193196169,0.8536765703875505,0.11503588003298401,21.38,78.62,57.24000000000001
Coca-Cola,2020-06-22,0.035732190002361275,0.8630523634252055,0.1012262921195887,26.09,73.91,47.81999999999999
Coca-Cola,2020-06-29,0.051530155223469966,0.8469680020837415,0.10150640329954956,33.67,66.33,32.66
Coca-Cola,2020-07-06,0.0249147478829052,0.8612767643853605,0.11380386786948206,17.96,82.04,64.08000000000001
Coca-Cola,2020-07-13,0.023658788550881348,0.8657020734348614,0.11063616445288625,17.62,82.38,64.75999999999999
Coca-Cola,2020-07-20,0.02730135339570231,0.8682428161567561,0.10446015945187057,20.72,79.28,58.56
Coca-Cola,2020-07-27,0.03610078025637137,0.8640641306497302,0.09983955388041264,26.56,73.44,46.879999999999995
Coca-Cola,2020-08-03,0.024762062152019343,0.8798986412114669,0.09534922681320919,20.62,79.38,58.75999999999999
Coca-Cola,2020-08-10,0.03428167360024696,0.8678349393490372,0.09787966126321201,25.94,74.06,48.120000000000005
Coca-Cola,2020-08-17,0.021283280329212968,0.8630334314879224,0.11568887902059828,15.54,84.46,68.91999999999999
Coca-Cola,2020-08-24,0.030109723290357944,0.8660322626358354,0.10385725324160171,22.48,77.52,55.03999999999999
Coca-Cola,2020-08-31,0.020820995926926978,0.873354170942459,0.10580163721409197,16.44,83.56,67.12
Coca-Cola,2020-09-07,0.027259358220326296,0.8863317442537362,0.08641435700041614,23.98,76.02,52.03999999999999
Coca-Cola,2020-09-14,0.035413309630780355,0.8578697122809534,0.10671239731904837,24.92,75.08,50.16
Coca-Cola,2020-09-21,0.03027846737653752,0.8610676635231392,0.1086515011315732,21.79,78.21,56.419999999999995
Coca-Cola,2020-09-28,0.02858927974027842,0.8646117730887062,0.10681439218115198,21.11,78.89,57.78
